
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488946	0.511054	0.000000	0.000000	0.000000	
0.000000	0.725616	0.013958	0.000000	0.071676	0.000000	0.012117	0.000000	0.000000	0.000000	0.176633	
0.000000	0.637259	0.328796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033945	
0.000000	0.000000	0.489895	0.000000	0.000000	0.510105	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.084937	0.164601	0.000000	0.540574	0.000000	0.000000	0.209888	0.000000	0.000000	
0.000000	0.292672	0.445701	0.227633	0.003093	0.000000	0.000000	0.000000	0.030902	0.000000	0.000000	
0.000000	0.000000	0.402033	0.000000	0.000000	0.000000	0.179156	0.000000	0.000000	0.418810	0.000000	
0.000000	0.000000	0.270505	0.000000	0.000000	0.000000	0.000722	0.728725	0.000000	0.000048	0.000000	
0.640036	0.000000	0.359964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400006	0.000000	0.000000	0.200003	0.399990	0.000000	
0.000000	0.000000	0.320230	0.000452	0.217377	0.000000	0.000000	0.000000	0.000000	0.000000	0.461941	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	0.000000	
0.000000	0.325349	0.551564	0.117197	0.005890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.165932	0.570958	0.258896	0.004214	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.247836	0.363285	0.000000	0.388880	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.530019	0.330815	0.139167	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.353322	0.646678	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.533320	0.000000	0.466680	0.000000	0.000000	0.000000	
0.000000	0.000000	0.368420	0.000000	0.000000	0.362946	0.000000	0.000000	0.000000	0.179085	0.089549	
0.000000	0.000000	0.325267	0.000000	0.000000	0.000000	0.000000	0.000000	0.481952	0.192781	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.373975	0.533282	0.092743	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.290611	0.292928	0.040531	0.000000	0.067089	0.000000	0.043717	0.000000	0.000000	0.265124	


Vector Phi :

0.011280	0.453581	0.171461	0.022979	0.067390	0.051903	0.013433	0.021250	0.017624	0.009378	0.159718	
