
Parameters: 11 states AND 11 symbols

Matrix A :

0.041473	0.000000	0.000000	0.000000	0.153237	0.000000	0.075975	0.000000	0.041473	0.383940	0.303901	
0.000000	0.825520	0.000000	0.174479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.704726	0.000000	0.000423	0.114503	0.129271	0.038288	0.012790	0.000000	0.000000	0.000000	
0.000000	0.000000	0.353415	0.000000	0.000000	0.384913	0.197500	0.000013	0.000000	0.064159	0.000000	
0.109976	0.000000	0.000204	0.339622	0.000000	0.000000	0.440221	0.000000	0.109976	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.083537	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.611327	0.083537	0.221597	0.000000	
0.000000	0.125438	0.874551	0.000000	0.000011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.041473	0.000000	0.000000	0.000000	0.153237	0.000000	0.075975	0.000000	0.041473	0.383940	0.303901	
0.110615	0.000000	0.564485	0.000000	0.000000	0.000000	0.000000	0.142857	0.110615	0.000000	0.071429	
0.222222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.111111	0.444444	


Matrix B :

0.000000	0.000000	0.089461	0.000000	0.000000	0.000000	0.910539	0.000000	0.000000	0.000000	0.000000	
0.000000	0.570875	0.429125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.325591	0.674409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.447908	0.535178	0.016914	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.398754	0.601246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.772767	0.227233	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.089461	0.000000	0.000000	0.000000	0.910539	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	0.111111	0.000000	0.111111	


Vector Pi :

0.016802	0.666396	0.000000	0.000000	0.000000	0.258746	0.000000	0.041254	0.016802	0.000000	0.000000	


Vector Phi :

0.013067	0.554480	0.132398	0.103310	0.019165	0.056881	0.035895	0.027437	0.013067	0.026585	0.017714	
