
Parameters: 11 states AND 11 symbols

Matrix A :

0.123478	0	0	0.239152	0	0.278665	0.144523	0	0.0907032	0.123478	0	
0	0.820287	0.16419	0	0.0155227	0	0	0	0	0	0	
0	0.270321	0.543915	0.0814934	0.0306995	0.00521077	0	0.0145605	0.0537998	0	0	
0	0.141339	0.586988	0.076561	0.0809979	0	0	0	0.114114	0	0	
0.107839	3.86313e-05	0	0.631583	0	0.0665958	0.0861041	0	5.01017e-07	0.107839	0	
0	0.0293036	0.3944	0.338629	0.105592	0.0764163	0	0.0556591	0	0	0	
0.0770207	0	0	0.142474	0	0.412009	0.291475	0	0	0.0770207	0	
0	0	0	0	0	0	0.273613	0	0	0	0.726387	
0.183434	0	0	0.0841426	0	0.363597	0.185392	0	0	0.183434	0	
0.123478	0	0	0.239152	0	0.278665	0.144523	0	0.0907032	0.123478	0	
0.154534	0	0	0	0	0.320471	0	0	0.120158	0.154534	0.250303	


Matrix B :

0	0	0	0	0	0	0.944679	0	0	0	0.0553212	
0	0.478429	0.521571	0	0	0	0	0	0	0	0	
0	0	0.28547	0.714529	8.29072e-07	0	0	0	0	0	0	
0	0	0	7.47674e-06	0.999993	0	0	0	0	0	0	
0	0	0	1.45173e-07	0.999994	5.75391e-06	0	0	0	0	0	
0	0	0.0542301	0	0	0.830871	0.114899	0	0	0	0	
0	0	0	0	0	0	0.00563388	0.994366	0	0	0	
0	0	0	0.175332	0	0	0.379754	0.444914	0	0	0	
0	0.0308155	0	0	0	0.898941	1.30116e-06	0.0363427	0.0338995	0	0	
0	0	0	0	0	0	0.944679	0	0	0	0.0553212	
0	0.127915	0	0	0	0	0	0	0.745098	0.126987	0	


Vector Pi :

0.0249794	0.448822	0.384484	0.0396961	0.0436374	0	0	0.0167078	0.0166944	0.0249794	0	


Vector Phi :

0.0131394	0.49954	0.293606	0.0670193	0.0255562	0.0318209	0.0177431	0.00604617	0.0265313	0.0131394	0.00585818	
