
Parameters: 11 states AND 11 symbols

Matrix A :

0.214286	0	0	0	0	0	0.571429	0.214286	0	0	0	
0	0.731285	0.0287193	0.239995	0	0	0	0	0	0	0	
0	0.0115536	0.378993	0.380856	0	0	0	0	0.171464	0.0302262	0.0269061	
0	0.235833	0.156226	0.571023	0	0	0	0	0.0368656	5.22515e-05	0	
0.11053	0	0	0.0874546	0.244188	0.447297	0	0.11053	0	0	0	
7.13764e-07	1.71112e-06	0.309043	0.073515	0	0.216043	0	7.13764e-07	0	0	0.401396	
0	0	0	0.279923	0	0	0	0	0	0.720077	0	
0.214286	0	0	0	0	0	0.571429	0.214286	0	0	0	
0.0075381	0	0	0	0.154547	0.425219	0	0.0075381	0	0	0.405157	
0	0	0.000462999	5.63621e-05	0	0	0	0	0.199786	0.799694	0	
0	5.80975e-06	5.08759e-07	0.274476	0	0	0	0	0	0.725518	0	


Matrix B :

0	0	0	0	0	0	0	0.25	0.375	0	0.375	
0	0.995671	0.000787359	0.0035417	0	0	0	0	0	0	0	
0	0.0647399	0.0771007	0.858159	0	0	0	0	0	0	0	
0	0.0172732	0.982445	0.000282013	0	0	0	0	0	0	0	
0	0	0	0	0	0.186831	0.813169	0	0	0	0	
0	0	0	0	0.467733	0.532267	0	0	0	0	0	
0	0	0	0	0	0.75	0	0	0	0.25	0	
0	0	0	0	0	0	0	0.25	0.375	0	0.375	
0	0	0	0.359471	0.55222	0.0883088	0	0	0	0	0	
0	0.492662	0.50732	1.76522e-05	0	0	0	0	0	0	0	
0	0	0.00025376	0.770937	0.228809	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.353494	0.0646989	0.364906	0.0198701	0.0538439	0	0.00833333	0.020809	0.0372535	0.0684574	


Vector Phi :

0.00359719	0.239258	0.100925	0.267675	0.0139455	0.0449486	0.00411109	0.00359719	0.0681999	0.205353	0.0483895	
