
Parameters: 11 states AND 11 symbols

Matrix A :

0.11779	0	0.365376	0	0.117199	0.11779	0.0462672	0.11779	0.11779	0	0	
0	0.787274	0	0	3.43259e-07	0	0	0	0	0.119756	0.0929701	
0	0.266621	0	0	0.547525	0	0.185854	0	0	0	0	
0.0517294	0	0.701786	0	5.86154e-05	0.0517294	0.0912372	0.0517294	0.0517294	0	3.75028e-07	
0	0.748711	0	7.60292e-07	0.000893881	0	0.0224941	0	0	0.000999686	0.2269	
0.11779	0	0.365376	0	0.117199	0.11779	0.0462672	0.11779	0.11779	0	0	
0	0.000307389	0	0	0.999693	0	0	0	0	0	0	
0.11779	0	0.365376	0	0.117199	0.11779	0.0462672	0.11779	0.11779	0	0	
0.11779	0	0.365376	0	0.117199	0.11779	0.0462672	0.11779	0.11779	0	0	
0	0.0129586	0.0382821	0.208674	0.456247	0	0.000880265	0	0	0	0.282958	
0	0	0	0.234483	0.664206	0	0.0288163	0	0	0.03249	0.0400043	


Matrix B :

0	0	0	0	0	0.199724	0.480165	0.106703	0.160055	0	0.0533517	
0	0.531555	0.468445	0	0	0	0	0	0	0	0	
0	0	0	0.119187	0.568882	0.311931	0	0	0	0	0	
0	0	0	0	0.73629	0.223139	0.0405708	0	0	0	0	
0	0	0.369038	0.630962	0	0	0	0	0	0	0	
0	0	0	0	0	0.199724	0.480165	0.106703	0.160055	0	0.0533517	
0	0	0	0.000671979	0.999328	0	0	0	0	0	0	
0	0	0	0	0	0.199724	0.480165	0.106703	0.160055	0	0.0533517	
0	0	0	0	0	0.199724	0.480165	0.106703	0.160055	0	0.0533517	
0	0	0.999934	6.60339e-05	0	0	0	0	0	0	0	
0	0	0.0279208	0.972079	0	0	0	0	0	0	0	


Vector Pi :

0	0.618384	0.0740031	0	8.22174e-05	0	0	0	0	0.0415015	0.266029	


Vector Phi :

0.00396887	0.562481	0.0369961	0.0405747	0.145402	0.00396887	0.0178093	0.00396887	0.00396887	0.0710729	0.109788	
