
Parameters: 11 states AND 11 symbols

Matrix A :

0.641042	0	0	0	0	0	0	0	0.0503266	0	0.308631	
0	0.672044	0.17414	0.135047	0	0.00633706	0.0124323	0	0	0	0	
0	0.375156	0.000723005	0.605237	0.0108734	0	3.70564e-06	0.00800626	0	0	0	
0	0.00462387	0.543633	0.00404781	0.047324	0.00966816	0.363512	0.0271905	0	0	0	
0	0	0.122495	0.877005	0.00034966	5.45059e-06	0.000145024	0	0	0	0	
0	0.0483832	0.503736	0.00874394	0.0320413	0.395595	0	0	0.0115	0	0	
0	0	0.113119	0.00126993	0.134782	0.0109184	0.386497	0.076125	0.277289	0	0	
0	0	0	0	0	0	0	0	0.0273072	0.972693	0	
0	0	3.37297e-06	3.66445e-05	0	0.563358	0	0	0.436602	0	0	
0.310345	0	0	0	0	0.00270146	0	0	0.341568	0.345386	0	
0	0.125445	0	0	0.749029	0	0	0	0.125525	0	0	


Matrix B :

0.0480193	0	0	0	0	0	0	0.384155	0.240403	0.279403	0.0480193	
0	0.995955	0.00211598	0.00192912	0	0	0	0	0	0	0	
0	0.212633	0.787367	0	0	0	0	0	0	0	0	
0	0	0.999998	2.07295e-06	0	0	0	0	0	0	0	
0	0	0.219337	0.741692	0.0389707	0	0	0	0	0	0	
0	0	0.092952	0.841765	0.0652831	0	0	0	0	0	0	
0	0	0	0.941554	0.0584464	0	0	0	0	0	0	
0	0	0	0	0.593642	0.35179	0	0	0.0545681	0	0	
0	0	0	0.0162919	0.814266	0.169443	0	0	0	0	0	
0	0	0	0	0	0.545716	0.454284	0	0	0	0	
0	0	0	0	0	0.327382	0.4357	0	0.108229	0.128689	0	


Vector Pi :

0	0.366279	0.0114463	0.265218	0.0394027	0.114256	0.0424523	0	0.110845	0	0.0501007	


Vector Phi :

0.0198043	0.246121	0.200689	0.185746	0.0335871	0.0785675	0.115055	0.0154158	0.0759957	0.0229064	0.00611221	
