
Parameters: 11 states AND 11 symbols

Matrix A :

0.680017	0	0	0	0	0	0	0	0	0.107445	0.212538	
0	0.779248	0.0997582	0.0797859	0.0215157	0	0	0	0.0196919	0	0	
0	0.0570111	0.461371	0.464108	0.0175102	0	0	0	0	0	0	
0	0.204515	0.0926948	0.0840829	0.522271	0.00526505	0	0.0682617	0	0.0229094	0	
0	0.194852	0.0975815	0.10738	0.425785	0.174402	0	1.57253e-07	0	0	0	
0	0	0	0.0579378	0.134435	0.304902	0.0415516	0.273894	0	0.17363	0.0136501	
0	0	0	0.159095	0.512161	0	0	0.328744	0	0	0	
0	0	0.167106	0.629742	0.0853713	8.99346e-05	0	0.117691	0	0	0	
0.353105	0	0	0	0	0	0.150114	0	0.366748	0	0.130033	
0	0	0	2.69927e-07	0	0	0.677546	0	0	0.242306	0.080148	
0	0	0	0	0	0	0.29058	0.00054445	0.0887114	0	0.620164	


Matrix B :

0	0	0	0	0.24915	0	0	0.321793	0	0.214529	0.214529	
0	0.999984	1.61403e-05	0	0	0	0	0	0	0	0	
0	0.957589	0.0424113	0	0	0	0	0	0	0	0	
0	8.72173e-07	0.999999	0	0	0	0	0	0	0	0	
0	1.14809e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.568465	0.431535	0	0	0	0	0	0	
0	0	0	0.977402	0	0.0225978	0	0	0	0	0	
0	0.118129	0	0.881871	0	0	0	0	0	0	0	
0	0	0	0	0.998604	0.00139633	0	0	0	0	0	
0	0.0581523	0	0	0	0.705615	0.236233	0	0	0	0	


Vector Pi :

0	0.243045	0.164532	0.00965486	0.432768	0.116667	0	0	0	0.0166713	0.0166621	


Vector Phi :

0.0147545	0.346981	0.136429	0.153071	0.192522	0.0494683	0.0216494	0.0352769	0.0133705	0.0180564	0.0184209	
