
Parameters: 11 states AND 11 symbols

Matrix A :

0.62224	0	0	0	0	0.118559	0	0.12592	0	0.133281	0	
0	0.745231	0.0131617	0.223697	0.0179101	0	0	0	0	0	0	
0	0.381327	0.356359	0.181779	0.0686361	5.2742e-07	0.0118988	0	0	0	0	
0	0.0953855	0.18074	0.540928	0.105524	0.0569886	0	0	0.0204341	0	0	
0	0	0	0.290538	0.205632	0.225798	0.120914	0.0789819	0.0691675	0	0.00896859	
0	0.041241	0.338445	0.120365	1.567e-06	0.426792	0	0	0.0601145	0	0.0130406	
0	0	0.264653	0	0	0.558712	0	0	0.0688361	0	0.107799	
0.100023	0	0.000858026	0.107403	0.00503731	0.265601	0.521077	0	0	0	0	
0.0533558	0	0	0	0	0	0.558833	0	0	0.231555	0.156256	
0	0	0	0	0	0.0957147	0.180857	0.271286	0	0.452143	0	
0	0	0	0	0	0	0	0.75478	0	0	0.24522	


Matrix B :

0	0	0	0	0	0	0	0.244479	0.37776	0.12592	0.25184	
0	0.99997	2.96904e-05	0	0	0	0	0	0	0	0	
0	0.266321	0.733679	0	0	0	0	0	0	0	0	
0	3.60982e-07	0.999959	4.11184e-05	0	0	0	0	0	0	0	
0	0	0.000386969	0.999613	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.927716	0.072284	0	0	0	0	0	
0	0	0	0	0	0	0.912223	0.0877771	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.316462	0.317602	0.232628	0.000768755	0.0158736	0.0333333	0	0.0342953	0.0166667	0.0323714	


Vector Phi :

0.0064146	0.338162	0.144938	0.285657	0.0581901	0.0881852	0.0277675	0.015118	0.0170746	0.00877721	0.00971567	
