
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	
0.000000	0.827586	0.166667	0.000000	0.000000	0.005747	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.177984	0.630654	0.033287	0.049427	0.108648	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043032	0.746144	0.210824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133598	0.040121	0.788133	0.000000	0.000000	0.000000	0.038148	0.000000	0.000000	
0.000000	0.000000	0.003656	0.046401	0.171013	0.390716	0.388214	0.000000	0.000000	0.000000	0.000000	
0.054205	0.000000	0.000000	0.000000	0.106110	0.060024	0.600771	0.000000	0.178890	0.000000	0.000000	
0.000000	0.000000	0.050021	0.314515	0.000000	0.000000	0.231651	0.316903	0.086910	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.317166	0.581987	0.100847	0.000000	
0.000000	0.000000	0.000000	0.079169	0.000000	0.000000	0.000000	0.083197	0.244278	0.514187	0.079169	
0.052632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157895	0.789474	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.250000	
0.000000	0.248619	0.751381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.033370	0.966630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131000	0.869000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.619048	0.380952	0.000000	


Vector Pi :

0.033333	0.266667	0.160639	0.153109	0.219586	0.000000	0.100000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.021594	0.266261	0.249100	0.036653	0.137770	0.054023	0.072001	0.033551	0.065475	0.025854	0.037717	
