
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.810479	0.175529	0.013992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016344	0.190209	0.552362	0.241084	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003638	0.141108	0.340597	0.374296	0.000000	0.000000	0.000000	0.140361	0.000000	
0.000000	0.038061	0.356923	0.097241	0.507775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010207	0.000000	0.345725	0.440678	0.203390	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.357318	0.446647	0.196035	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.026316	0.246154	0.447368	0.000000	0.069635	0.210526	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067630	0.132988	0.799382	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.243253	0.000000	0.000000	0.513495	0.243253	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061936	0.125005	0.037503	0.000000	0.775557	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.227945	0.764287	0.007767	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.030408	0.969592	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361888	0.319056	0.319056	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.201257	0.257954	0.000000	0.274123	0.066667	0.040124	0.066667	0.000000	0.059876	0.033333	


Vector Phi :

0.003200	0.223020	0.195786	0.073547	0.132122	0.104871	0.081830	0.071790	0.031169	0.015322	0.067343	
