
Parameters: 11 states AND 11 symbols

Matrix A :

0.742763	0.000000	0.000000	0.000000	0.000000	0.000000	0.257237	0.000000	0.000000	0.000000	0.000000	
0.000000	0.879886	0.105731	0.014383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.138407	0.685049	0.153048	0.000000	0.000000	0.000000	0.000000	0.000000	0.023496	0.000000	
0.000000	0.020995	0.205795	0.562795	0.125180	0.000000	0.000000	0.040477	0.044758	0.000000	0.000000	
0.000000	0.000000	0.000000	0.370758	0.618197	0.000000	0.011046	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090261	0.792520	0.000000	0.117169	0.000049	0.000000	0.000000	0.000000	
0.094579	0.000000	0.000000	0.000000	0.000000	0.188814	0.648129	0.036119	0.032359	0.000000	0.000000	
0.000000	0.000000	0.000000	0.020033	0.008020	0.045342	0.119559	0.727141	0.000000	0.000000	0.079903	
0.000000	0.000000	0.037528	0.000000	0.000000	0.112314	0.000000	0.270630	0.579528	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.337201	0.000000	0.330679	0.000000	0.332120	
0.000000	0.000000	0.000000	0.110049	0.058518	0.000000	0.000002	0.000000	0.000000	0.000000	0.831431	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407241	0.592759	
0.000000	0.416665	0.583335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061986	0.938014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.015925	0.984075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003321	0.000000	0.996679	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.897619	0.102381	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.377155	0.574822	0.048023	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.044910	0.855815	0.099275	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999835	0.000165	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.289024	0.710976	0.000000	0.000000	0.000000	


Vector Pi :

0.032903	0.318182	0.181241	0.133909	0.000000	0.105094	0.028668	0.000000	0.200002	0.000000	0.000000	


Vector Phi :

0.016846	0.286552	0.220606	0.185420	0.098090	0.014473	0.045809	0.060694	0.027340	0.005183	0.038987	
