
Parameters: 11 states AND 11 symbols

Matrix A :

0.573533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002384	0.000000	0.424083	
0.000000	0.781250	0.200000	0.018750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275229	0.495413	0.174312	0.000000	0.045872	0.000000	0.000000	0.000000	0.009174	0.000000	
0.000000	0.000000	0.221752	0.520509	0.000000	0.222299	0.000000	0.000000	0.000000	0.035439	0.000000	
0.000000	0.238149	0.167824	0.477160	0.116858	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.053600	0.222519	0.521241	0.000000	0.000000	0.000000	0.202639	0.000000	
0.060635	0.000000	0.000000	0.000000	0.000000	0.000000	0.433693	0.290256	0.112177	0.103239	0.000000	
0.118192	0.000000	0.000000	0.000000	0.000000	0.000000	0.115517	0.550448	0.215843	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.520010	0.000000	0.000000	0.000000	0.195066	0.284924	0.000000	
0.000000	0.000000	0.000000	0.029461	0.021066	0.117349	0.267831	0.000000	0.000000	0.564292	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208149	0.000000	0.791851	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.431390	0.568610	0.000000	
0.000000	0.242604	0.757396	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.338768	0.661232	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.927180	0.072820	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212825	0.787175	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.377761	0.622239	


Vector Pi :

0.000000	0.266667	0.200000	0.162840	0.013297	0.090530	0.000000	0.033333	0.036587	0.163413	0.033333	


Vector Phi :

0.015987	0.281351	0.186665	0.138676	0.042704	0.104681	0.049786	0.032145	0.024028	0.091404	0.032573	
