
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.349294	0.000000	0.650706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.698034	0.028019	0.266107	0.000000	0.000000	0.007840	0.000000	0.000000	0.000000	0.000000	
0.000000	0.929328	0.000061	0.000191	0.000000	0.000000	0.070420	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007984	0.114837	0.749572	0.030882	0.096104	0.000621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007925	0.109382	0.302852	0.278342	0.000017	0.056319	0.000000	0.000000	0.000000	0.245163	
0.000000	0.000000	0.000000	0.000000	0.380547	0.619448	0.000005	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.775866	0.000000	0.224134	0.000000	
0.079532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.605615	0.018316	0.176953	0.119583	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.806452	0.193548	0.000000	
0.188662	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129536	0.162877	0.518925	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.175371	0.000000	0.172432	0.000000	0.000000	0.652197	


Matrix B :

0.000000	0.000000	0.000000	0.104289	0.895711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086723	0.913277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.358906	0.641094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.250000	0.062500	0.062500	
0.000000	0.000000	0.000000	0.000000	0.000000	0.173766	0.826234	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.162586	0.036248	0.134499	0.136131	0.230535	0.000000	0.062733	0.033333	0.070600	0.133333	


Vector Phi :

0.015957	0.171785	0.052629	0.286199	0.085682	0.111974	0.010057	0.074859	0.051702	0.053022	0.086135	
