
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.879342	0.006131	0.000000	0.000000	0.000000	0.000000	0.000000	0.108712	0.005815	0.000000	
0.000000	0.000000	0.568421	0.147368	0.000000	0.000000	0.000000	0.000000	0.000000	0.110312	0.173898	
0.000000	0.000000	0.227865	0.544290	0.050067	0.165118	0.000000	0.000000	0.000000	0.000000	0.012659	
0.000000	0.000000	0.000000	0.507947	0.492053	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.418492	0.112632	0.383132	0.085743	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.181094	0.000000	0.374739	0.357632	0.086535	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.064966	0.000000	0.000000	0.000000	0.000000	0.694680	0.000000	0.240354	
0.000000	0.996664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001697	0.001430	0.000209	
0.000000	0.000001	0.300758	0.000000	0.000000	0.000000	0.000000	0.000000	0.027142	0.119628	0.552470	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.378966	0.611300	0.009735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000212	0.999788	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.926185	0.073815	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.380952	0.190476	
0.000000	0.000000	0.060115	0.939885	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.267791	0.732209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.322167	0.133333	0.199987	0.067972	0.070889	0.027819	0.000000	0.013977	0.042173	0.055016	


Vector Phi :

0.000000	0.289832	0.162874	0.130856	0.044072	0.037832	0.031921	0.024033	0.114819	0.035094	0.128667	
