
Parameters: 11 states AND 11 symbols

Matrix A :

0.124636	0.000000	0.000000	0.000000	0.199153	0.405906	0.000000	0.000000	0.000000	0.270305	0.000000	
0.045954	0.619438	0.290558	0.044050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.154398	0.264029	0.430387	0.151114	0.000072	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000017	0.258609	0.572556	0.168818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.024856	0.310352	0.506597	0.158195	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.047732	0.238660	0.444806	0.111375	0.000000	0.000000	0.157427	0.000000	
0.000000	0.000000	0.000000	0.038462	0.115385	0.538462	0.307692	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.465599	0.000000	0.534400	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.727273	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.075841	0.278082	0.112328	0.000000	0.000000	0.533750	


Matrix B :

0.000000	0.000000	0.000000	0.537447	0.393364	0.069189	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999930	0.000070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000028	0.999972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020033	0.000000	0.979967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193907	0.806093	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.785714	0.214286	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.764362	0.235638	0.000000	0.000000	


Vector Pi :

0.000000	0.000000	0.250000	0.300000	0.150000	0.100000	0.100000	0.000000	0.000000	0.000000	0.100000	


Vector Phi :

0.032209	0.105015	0.151353	0.200060	0.159408	0.134299	0.055481	0.017727	0.030264	0.029848	0.084336	
