
Parameters: 11 states AND 11 symbols

Matrix A :

0.641817	0	0	0	0	0	0.277627	0.0805561	0	0	0	
0	0.822034	0.172316	0	0	0	0	0	0	0	0.00564972	
0	0.212996	0.588448	0.193108	0	0	0	0	0	0.00361011	0.00183786	
0	0	0.00868999	0.555562	0.129642	0.172306	0	0	0	0.1338	0	
0	0	0.347724	0	0.652276	0	0	0	0	0	0	
0	0	0.0058423	0	0.251288	0.74287	0	0	0	0	0	
0	0	0	0	0	0	0.775048	0.224952	0	0	0	
0.0501133	0	0	0	0	0	0	0.741624	0.168172	0	0.0400906	
0	0	0.0827321	0.0684957	0	0	0	0	0.429912	0	0.41886	
0	0	0	0	0	2.04512e-05	0	0.75245	0	0.247529	0	
0	0.180743	0.526727	0	0	0	0	0.0602475	0	0.232282	0	


Matrix B :

0	0	0	0	0	0	0	0	0.544919	0.455081	0	
0	0.292683	0.707317	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.973476	0.0265238	0	0	0	0	0	
0	0	0	0	0	0.971827	0.0281732	0	0	0	0	
0	0	0	0	0	0	0	0	0.235873	0.102485	0.661642	
0	0	0	0	0	0	0.770926	0.229074	0	0	0	
0	0.0368025	0	0.0368025	0	0.926395	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.026333	0.266667	0.183333	0.168616	0.032218	0.183207	0.0403336	0.0659586	0	0.033334	0	


Vector Phi :

0.0136461	0.298056	0.233703	0.105978	0.0908326	0.071018	0.0168434	0.0975312	0.0287716	0.0255453	0.018075	
