
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.818182	0.178788	0	0.0030303	0	0	0	0	0	0	
0	0.217054	0.565891	6.60875e-07	0.209302	0	0.00775194	0	0	0	0	
0	0.0375264	0.439351	0.462973	0.0601492	0	0	0	0	0	0	
0	0	0.025471	0.143012	0.48588	0.0229178	0.306642	0	0	0.0160761	0	
0	0	0	0.615074	0	0.30595	0.0568857	0	0	0.0220903	0	
0	0	0	0.00186879	0	0.18083	0.532374	0	0	0.264931	0.0199961	
0.0109431	0	0	0	0	0	0	0.746479	0.100782	0	0.141797	
0.0506982	0	0	0	0	0.427954	0.0283299	0	0.453445	0.0395732	0	
0	0	0	0	0	0	0	0	0.406819	0.347347	0.245833	
0.0129906	0	0	0	0	0	0	0.161359	0.235121	0	0.590529	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.333333	0.666667	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.0270392	0.516885	0.273645	0.18243	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.3	0.15	0.0301202	0.16988	0.0447115	0.0886219	0.0169421	0	0.133333	0.0663912	


Vector Phi :

0.00327581	0.287618	0.22505	0.0918336	0.104059	0.055737	0.0817916	0.0232094	0.0502603	0.0406989	0.0364658	
