
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.0555556	0	0.277778	0	0	
0	0.835821	0.158209	0.00597015	0	0	0	0	0	0	0	
0	0.190647	0.625899	0.176259	0	0	0	0	0	0	0.00719424	
0	0	0.228619	0.589545	1.26e-05	0	0	0	0	0.018306	0.163518	
0	0.0392301	0.0136666	0.486195	0.335713	0	0	0	0	0	0.125195	
0	0	0	0	0.5413	0.420724	0	0	0	0.0379756	0	
0	0	0	0	0.0375469	0.638298	0.324155	0	0	0	0	
0	0	0	0	0	0	0.302946	0.334815	0.362239	0	0	
0.171429	0	0	0	0	0	0.285714	0	0.542857	0	0	
0	0	0	0	0	0.13118	0	0.441015	0	0.427805	0	
0	0	0	0.0204518	0.239345	0.0209088	0	0	0	0.240931	0.478363	


Matrix B :

0	0	0	0	0	0	0	0	0	0.833333	0.166667	
0	0.311429	0.688571	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0448098	0.95519	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.233333	0.3	0.179788	0.103204	0.0666667	0	0.05	0.05	0	0.0170079	


Vector Phi :

0.01544	0.281676	0.230161	0.178094	0.0603601	0.0397965	0.0256353	0.0260447	0.0300205	0.0392829	0.0734889	
