
Parameters: 11 states AND 11 symbols

Matrix A :

0.172371	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.827629	0.000000	
0.016852	0.727996	0.225428	0.000000	0.025540	0.000000	0.004183	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000068	0.000003	0.564988	0.433432	0.000000	0.001508	0.000000	0.000000	0.000000	0.000000	
0.022183	0.347138	0.268020	0.251313	0.077692	0.000000	0.000000	0.033653	0.000000	0.000000	0.000000	
0.000000	0.033658	0.000000	0.274853	0.510480	0.083065	0.097944	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053448	0.000000	0.022517	0.213735	0.622154	0.000000	0.040295	0.000000	0.010329	0.037522	
0.035503	0.000000	0.000223	0.052156	0.000000	0.216838	0.619125	0.076155	0.000000	0.000000	0.000000	
0.000044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.495112	0.000000	0.504844	
0.000000	0.000000	0.000000	0.000000	0.217765	0.115823	0.573374	0.093038	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.451635	0.548365	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272365	0.116751	0.610884	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.197444	0.274730	0.527826	0.000000	0.000000	0.000000	
0.000000	0.349746	0.650254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.242996	0.736592	0.000000	0.000000	0.000000	0.020413	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010873	0.000000	0.000000	0.822866	0.166261	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.094712	0.905288	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.340273	0.659727	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434269	0.565731	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.728607	0.000000	0.271393	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305814	0.252610	0.441575	0.000000	


Vector Pi :

0.000000	0.320028	0.208350	0.071607	0.068444	0.231571	0.000000	0.050000	0.000000	0.050000	0.000000	


Vector Phi :

0.012983	0.228113	0.090138	0.144358	0.179134	0.110385	0.104138	0.020649	0.036675	0.035992	0.037435	
