
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.780347	0.210983	0	0	0	0	0.00867052	0	0	0	
0	0.163441	0.705376	0.0361901	0	0.00430108	0	0.0906917	0	0	0	
0	0	0.362573	0.603883	0.00712336	0	0	4.08572e-05	0.0263708	8.3311e-06	0	
0.0443465	0	0.0430434	0.91261	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.606441	0	0	0	0.393559	
0	0	0	0	0.374474	0	0.625526	0	0	0	0	
0	0	0	0.284346	0	0.0544278	0	0.428693	8.64324e-05	0.232447	0	
0	0	0	0.149765	0.408863	0	0	0	0.441371	5.29124e-07	0	
0	0	0	0.0560708	1.3449e-07	0	0	0	0.211623	0.541996	0.19031	
0	0	0	0.0460091	0.287599	0	0	0	0.106453	0	0.559939	


Matrix B :

0	0.124486	0	0.253084	0	0	0	0.124486	0	0.248972	0.248972	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.53898	0.326256	0	0	0	0.134764	0	
0	0	0	0	0	0.325141	0.674859	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999713	0.000287035	0	0	0	0	


Vector Pi :

0	0.333333	0.333333	0.216667	0.0311445	0.0236824	0	0	0	0.0355222	0.0263176	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
