
Parameters: 11 states AND 11 symbols

Matrix A :

0.703112	0	0	0	0.296888	0	0	0	0	0	0	
0	0.869309	0.118931	0	0	0	0.0101322	0.00162808	1.23502e-07	0	0	
0	0.2426	0.574027	0	0	0	0.0672937	0.0129925	0.0935797	0.00950686	0	
0	0	0.179352	0.103994	0	0	0	0	0	0.716654	0	
0	0	0	0.687477	0.10628	0.206243	0	0	0	0	0	
0	0.0909432	0.909057	0	0	0	0	0	0	0	0	
0	0	0	0	0	6.56318e-05	0.470055	0	0.0446398	0.298744	0.186496	
0.478813	0	0	0	0.16814	0	0	0.353047	0	0	0	
0	0	0.0103934	0	0	0	6.59945e-05	0.0656266	0.00573511	0.391342	0.526837	
0	0	0.588961	0	0	0.240592	0	0	0	0.170447	0	
0	0	0	0.20972	0	0	0	0.102191	0	0.231432	0.456656	


Matrix B :

0	0	0	0	0	0	0	0.627993	0.186004	0.0744014	0.111602	
0	0.374325	0.625675	0	0	0	0	0	0	0	0	
0	0	0.020819	0.979181	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.931485	0.0685149	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.284876	0.715124	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.513401	0.319932	0	0.0666667	1.29025e-06	0	0	0.0392118	0.0607869	0	


Vector Phi :

0.0248174	0.490865	0.25842	0.0178873	0.0111392	0.0160414	0.0422031	0.0153881	0.0262173	0.0571143	0.0399065	
