
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0.2	0	0	0	0	0	0	0	
0	0.768802	0.222841	0	0.00835655	0	0	0	0	0	0	
0	0.175214	0.698718	0.0229938	0.103075	0	0	0	0	0	0	
0	0	0.515571	0.387477	0.0969501	2.77036e-06	0	0	0	0	0	
0	0	0	0.306991	0.450348	0.0376375	0.205024	0	0	0	0	
0	0	0	0.880501	0	0.0211923	0.0983066	0	0	0	0	
0	0	0	0.00100647	0	0.00870354	0.155098	0.379226	0.455966	0	0	
0	0	0.0811485	0.486726	0	0.388439	0	0.000109182	0	0.0435767	0	
0	0	0	0	0	0	0	0.254902	0.705882	0.0196078	0.0196078	
0	0.327143	0	0	0	0	0	0	0	0.345715	0.327143	
0.5	0	0	0	0	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0.333333	0	0.333333	0.333333	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.792453	0.207547	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Vector Pi :

0	0.283333	0.4	0.065975	0.184025	0.0166667	0	0	0.05	0	0	


Vector Phi :

0.00770052	0.303725	0.396258	0.0972778	0.096085	0.0114913	0.024653	0.0190933	0.0382191	0.00241701	0.00308021	
