
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.25	0	0	
0	0.852859	0.105281	0.0418597	0	0	0	0	0	0	0	
0	0.119613	0.817035	0.0531611	0	0	0.0101912	0	0	0	0	
0	0	0.147431	0.688261	0.164308	0	0	0	0	0	0	
0	0	0.35443	0	0.544304	0.0311344	0.0701314	0	0	0	0	
0	0	0.0401683	0	0.48202	0.414974	0.0628382	0	0	0	0	
0	0	0	0	0	0.339103	0	0.330449	0	0.330449	0	
0	0	0	0	0	0.6	0	0.4	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.25	0	0	0	0	0	0	0	0	0	0.75	
0	0	0	0	0	0.333333	0	0.166667	0	0	0.5	


Matrix B :

0.25	0	0	0	0	0	0	0	0	0.5	0.25	
0	0.792842	0.207158	0	0	0	0	0	0	0	0	
0	0	0.775391	0.224609	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.404315	0.337323	0.125029	0.0833333	0.0166667	0	0.0166667	0	0	0.0166667	


Vector Phi :

0.00334878	0.343268	0.422268	0.118103	0.0645398	0.0207571	0.010134	0.00837195	0.000837195	0.00334878	0.00502317	
