
Parameters: 11 states AND 11 symbols

Matrix A :

0.570333	0.269963	0	0	0	0	0	0	0.159704	0	0	
0	0.896184	0.102225	0.00159126	0	0	0	0	0	0	0	
0	0.227434	0.614632	0.157934	0	0	0	0	0	0	0	
0	0.026362	0.221754	0.633165	0	0.118719	0	0	0	0	0	
0	0	0	0	0.66374	0	0.213896	0	0	0.122364	0	
0	0	0	0.17505	0.0304849	0.78012	0	0	0.0143446	0	0	
0.592612	0	0	0	0	0.219038	0.18835	0	0	0	0	
0	0	0	0	0.181974	0	0.152909	0.665117	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.25	0	0	0	0	0	0	3.97947e-07	0	0	0.75	
0	0	0	0	0	0	0	0.111111	0	0.222222	0.666667	


Matrix B :

0	0	0	0.460074	0.269963	0.269963	0	0	0	0	0	
0	0.360888	0.639112	0	0	0	0	0	0	0	0	
0	0	0.00021464	0.999785	3.42142e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.768651	0.231349	0	0	
0	0	0	0	0	0.626076	0.373924	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.614782	0.385218	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.466602	0.250065	0.133333	0	0.1	0	0.05	0	0	0	


Vector Phi :

0.00860442	0.529039	0.216043	0.131577	0.0120769	0.0760103	0.00498759	0.00957589	0.00246478	0.00295883	0.00666221	
