
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.841903	0.144757	0.0133402	0	0	0	0	0	0	0	
0	0.256348	0.555518	0.167204	0.017371	0	0	0.00355954	0	0	0	
0	0.0479281	0.283687	0.486188	0.154696	0	0	0.0275008	0	0	0	
0	0	0.0229885	0.321839	0.402299	0	0.0753955	0.177478	0	0	0	
0	0	0	0	0	0.2	0	0	0.8	0	0	
0	0	0	0.242951	0.458907	0	0.298142	0	0	0	0	
0.0286261	0	0	0	0	0	0.206326	0.392908	0.343513	0.0286261	0	
0	0	0	0.0526316	0.105263	0.157895	0.3934	0.0802849	0	0	0.210526	
0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0.1	0	0	0	0	0	0	0	0	0.3331	0.5669	


Matrix B :

0	0	0	0	0	0	0	0	0	0.428571	0.571429	
0	0.339439	0.660561	0	0	0	0	0	0	0	0	
0	0	0.00645737	0.993543	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	4.59536e-07	1	0	0	0	0	
0	0	0.0267041	0	0	0	0.973296	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.842047	0.157953	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.431215	0.235451	0.1	0.0833333	0.0333333	0.0833334	0	0	0	0.0166667	


Vector Phi :

0.00515677	0.437841	0.24199	0.14998	0.0710047	0.00335101	0.0288672	0.0312159	0.0169784	0.00536165	0.00825311	
