
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.827938	0.172062	3.06905e-07	0	0	0	0	0	0	0	
0.00369261	0.239223	0.496981	0.260104	0	0	0	0	0	0	0	
0.013176	0	2.14666e-05	0.614732	0.121516	0.0218359	0	0	0	0.228719	0	
0	0	0	0	0.454907	0.229645	0	0	0	0	0.315448	
0	0	0	0	0.140611	0.191131	0.231775	0.103984	0.332498	0	0	
0	0	0	0	0	0	0.280014	0.226904	0.447634	0.0454478	0	
0	0	0	0	0	0	0.19232	0.571429	0.236251	0	0	
0	0	0	0	0.0206713	0.0624841	0	0	0.000113871	0.068131	0.8486	
0	0.221591	0.778409	0	0	0	0	0	0	0	0	
0	0	0	0.165532	0	0	0	0	0	0.561747	0.272721	


Matrix B :

0	0	0	0	0	0	0.554998	0.445002	0	0	0	
0	0.34396	0.65604	0	0	0	0	0	0	0	0	
0	0	0.0671321	0.920183	0.0126847	0	0	0	0	0	0	
0	0	0	0	0.619649	0.380351	0	0	0	0	0	
0	0	0	0	0	3.32106e-06	0.999997	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.733333	0.266667	
0	0	0	0	0	0	0	0.865228	0.134772	0	0	
0	0	0	0.338975	0.661025	0	0	0	0	0	0	
0	0	0	0	0	0.644172	0.355828	0	0	0	0	


Vector Pi :

0.0333333	0.338447	0.315323	0.122439	0.0833334	0	0	0.0166667	0	0.0904573	0	


Vector Phi :

0.00310297	0.398624	0.230414	0.170928	0.0433087	0.0180347	0.013143	0.0113342	0.0145591	0.0607788	0.0357724	
