
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.131899	0.20713	0	0	0	0	0.043219	0.617753	0	
0	0.831144	0.168856	0	0	0	0	0	0	0	0	
0	0.22962	0.589206	0.0174008	0.160851	0.00292217	0	0	0	0	0	
0	0	0	0.456601	0.00195403	0.211528	0.0111366	0	0.0445465	0.274234	0	
0	0	0.16865	0.214337	0.599681	0.0132545	0	0	0	0.00407692	0	
0.146567	0	0	0.133372	0	0.479163	0	0	0.214006	0	0.0268913	
0.285714	0	0	0	0	0	0.714286	0	0	0	0	
0	0	0	0	0	0	0	0.502015	0	0	0.497985	
0	0	0	0	0	0	0	0.370589	0.291428	0	0.337983	
0	0	0.769627	0.012085	0.120846	0	0	0	0	0.0974426	0	
0.992286	0	0	0	0	0	0	0	0	0.00771408	0	


Matrix B :

0	0	0	0	0	0.24704	0.75296	0	0	0	0	
0	0.394418	0.605582	0	0	0	0	0	0	0	0	
0	0	0.0922882	0.907712	1.32935e-07	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.99891	0.00109013	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.375	0.25	0.375	
0	0	0	0	0	0	0	0	0.560544	0.439456	0	
0	0	0	0	0	0	0	0.926594	0.0734062	0	0	
0	0	0	0	0.915178	0.0848218	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0688156	0.376197	0.340469	0.0477604	0.13338	4.37122e-05	0.0333333	0	0	0	0	


Vector Phi :

0.0184633	0.384235	0.282556	0.0747164	0.124769	0.0351051	0.00291231	0.0122239	0.016426	0.0360102	0.012583	
