
Parameters: 11 states AND 11 symbols

Matrix A :

0.230815	0.159053	0.560527	1.21918e-07	0	0	0	0.0496041	0	0	0	
0.00327821	0.802833	0.187423	0.00646605	0	0	0	0	0	0	0	
0	0.281608	0.45667	0.213975	0.0441455	0.00360109	0	0	0	0	0	
0	0	0.216846	0.493938	0.263833	0.0142518	0	0.0111302	0	0	0	
0.244881	0	0	0.0668417	0.416832	0.249894	0	0.0215515	0	0	0	
0	0	0	0	0.0671102	0.181628	0.314906	0.402549	0	0.0338063	0	
0.376951	0	0	0.0315526	0.220356	0	0.371141	0	0	0	0	
0	0	0	0	0.017384	0	0.380097	0.38361	0.0943055	0.124604	0	
0	0	0	0	0	0	0	0	0.79102	0	0.20898	
0.225059	0	0	0	1.17182e-06	0	0.0715514	0.212392	0	0.37805	0.112946	
0	0	0	0	0	0	0	0	0	0.754135	0.245865	


Matrix B :

0	0	0	0	0.726478	0.255251	0.0182712	0	0	0	0	
0	0.371232	0.628768	0	0	0	0	0	0	0	0	
0	0	0.03486	0.96514	0	0	0	0	0	0	0	
0	0.00382602	0	0	0.996174	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0071838	0.992816	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.394947	0.605053	
0	0	0	0	0	0	0	0.182978	0.817022	0	0	
0	0	0	0	0	0	0	0	0	0.853828	0.146172	


Vector Pi :

0	0.364099	0.302542	0.150025	0.05	0.0666667	0	0.0333333	0	0	0.0333333	


Vector Phi :

0.0534662	0.370259	0.229038	0.115653	0.0885817	0.0300708	0.0381542	0.035002	0.0157952	0.0170506	0.00693071	
