
Parameters: 11 states AND 11 symbols

Matrix A :

0.910677	0	0	0	0.0893229	0	0	0	0	0	0	
0	0.885437	0.112621	0	0	0	0.00194175	0	0	0	0	
0	0.0174275	0.593952	0.137242	0.218809	0	0.0221852	0.0103851	0	0	0	
0	0.450241	0.00410065	0.53176	1.67048e-07	0	0.013899	0	0	0	0	
0	0.00680509	0.0441465	0.186313	0.644105	0	0	0	0	0	0.118631	
0.0231107	0	0	0	0	0.841396	0	0	0.135493	0	0	
0	0.143252	0	0	0	0	0	0.679978	0.17677	0	0	
0.0914824	0.0914824	0	0	0	0	0	0	0.220351	0.596684	0	
0	0	0	0.0516212	0.0838052	0.409101	0.0926088	0	0	0.362863	0	
0	0	0	0	0	5.11931e-07	0	0	0.32734	0.300387	0.372272	
0	0	0	0.0217359	0.228227	0	0	1.48566e-05	0	0.0637186	0.686304	


Matrix B :

0	0	0	0	0	0	0	0.164936	0.0977195	0.245782	0.491563	
0	0.32963	0.67037	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.557074	0.442926	0	0	
0	0	0	0	0.695913	0.151323	0	0.152765	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.433333	0.22762	0.0223801	0.135415	0	0.0896982	0.0116991	0	0.0333333	0.0465206	


Vector Phi :

0.0150303	0.445403	0.139987	0.102446	0.141774	0.0344003	0.0066302	0.00596326	0.013345	0.0189365	0.0760857	
