
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.805687	0.189573	0.00473934	0	0	0	0	0	0	0	
0.002849	0.111111	0.726496	0.156695	0.00282005	1.03957e-06	0	0	0	1.10075e-05	1.69028e-05	
0	0.00671141	0.184564	0.677852	0.0613603	0	0	0	0.0100671	0.00397189	0.0554732	
0	0	0	0.0312035	0.596462	0	0	0	0.360588	0.00242255	0.00932395	
0	0	0.182515	0.03816	0.209522	0	0	0	0	0.569803	4.27932e-07	
0	0	0	0	0	0	0.791091	0.208909	0	0	0	
0	0	0	0	0	0.23425	0	0.486847	0	0.278903	0	
0	0	0	0	0	0	0.220582	0.288937	0.490481	0	0	
0	0	0	0.584496	0	0	0	0	0	0.383311	0.0321935	
0	0	0	0.0476979	0	0	0	0	0.0960914	0.259723	0.596488	


Matrix B :

0	0	0	0	0	0.111111	0	0.222222	0.111111	0.222222	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.808144	0.191856	0	0	0	
0	0	0	0	0	0.98087	0	0.0191296	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.233333	0.216667	0.216667	8.40986e-07	0	0.0666667	0.1	0	0.0325319	0.134134	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
