
Parameters: 11 states AND 11 symbols

Matrix A :

0.666683	0	0	0	0	0	0	0	0.333317	0	0	
0	0.867925	0.132075	0	0	0	0	0	0	0	0	
0	0.189964	0.630824	0.165922	0.0107527	0	0.00253638	0	0	0	0	
0	0	0.0173732	0.498807	0	0	0.242416	0	0	0.241404	0	
0	0	0.0904336	0	0	0.186098	0.723469	0	0	0	0	
0	0	0	0	0.292735	0.707265	0	0	0	0	0	
0	0.0280822	0.310314	0.0331336	0	0	0.628471	0	0	0	0	
0	0	0	0	0	0	0	0.272727	0.727273	0	0	
0.0689708	0	0	0	0	0.275868	0	0	0.655161	0	0	
0	0	0	0	0	0	0.165217	0.0173913	0	0.695652	0.121739	
0	0	0	0	0	0	0	0.135135	0	0.243243	0.621622	


Matrix B :

0	0	0	0	0	0	0	0	0	0.00010552	0.999894	
0	0.290179	0.709821	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.912269	0.0877306	0	0	0	0	
0	0	0	0	0	0	0.311255	0.688745	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.793121	0.206879	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.383333	0.233333	0.125419	0	0	0.057914	0.0333333	0	0.133333	0.0333333	


Vector Phi :

0.00421786	0.367036	0.237637	0.0865197	0.0100485	0.0255973	0.118723	0.00773192	0.0203837	0.0923813	0.0297227	
