
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.999999	0	0	1.44336e-06	0	0	0	0	
0	0.683288	0.316712	0	0	0	0	0	0	0	0	
0	0.151454	0.668712	0.174081	0	0.00575265	0	0	0	0	0	
0	0	0.246993	0.495476	0.142674	0.106414	0	0	0	0.00844366	0	
0	0	0.0233075	0.296688	0.638185	0.0118642	0.0299548	0	0	0	0	
0	0	0.0340667	1.05275e-05	0.026417	0.1466	0.120586	0	0	0.608758	0.0635621	
0	0	0	0	0.331329	0	0.668671	0	0	0	0	
0.0434783	0	0	0	0	0	0	0.73913	0.145887	0	0.0715039	
0.267326	0	0	0	0.0082933	0	0.104921	0	0.619171	0	0.000288932	
0.0350807	0	0	0	0	0	0.0503139	0	0	0.387263	0.527342	
0	0	0	0	0	0	0.169768	0.209677	0.044673	0	0.575882	


Matrix B :

0	0	0	0	0.110685	0.889315	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.017109	0.982891	0	0	0	0	0	0	0	0	
0	0.00359474	0	0.996405	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	5.72578e-05	0.999943	0	0	0	0	0	
0	0	0	0	0	0	0	0.583333	0.395833	0.0208333	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.935747	0	0	0	0.0642533	


Vector Pi :

0	0.230143	0.236379	0.183478	0.183332	0	0.0333344	0.0333333	0	0	0.1	


Vector Phi :

0.00841446	0.139974	0.292705	0.196549	0.13413	0.0283464	0.0590503	0.0396512	0.0209764	0.0308709	0.0493319	
