
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.263241	0.261547	0.475212	
0.00591715	0.668639	0.325444	0	0	0	0	0	0	0	0	
0.0468476	0.169713	0.612994	0.170445	0	0	0	0	0	0	0	
0	0.0153679	0.233923	0.614299	0.128612	0	0	0	0	0	0.00779843	
0	0	0.0199236	0.283445	0.523164	0.0326816	0	0	0.00645881	0	0.134327	
0	0	0.016612	0	0.590623	0.345245	0	0	0	0	0.0475204	
0	0	0	0	0	0	3.42114e-07	0	0	1	0	
0	0	0	0	0	0	0.181273	0.818727	0	0	0	
0	0	0	0	0.0625	0.2625	0	0	0.5	0.175	0	
0	0	0	0	0	0	0	0.0907479	0.270777	0.584319	0.0541555	
0	0	0	0.0458085	0	0.193674	0	0	0.294122	0	0.466395	


Matrix B :

0	0	0	0.138222	0.597332	0.264446	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.987496	0.0125042	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.111817	0.684567	0.203617	
0	0	0	0	0	0	0	0	0.0990183	0.460831	0.44015	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.818872	0.181128	0	0	
0	0	0	0.0131519	0	0.986848	0	0	0	0	0	


Vector Pi :

0	0.2	0.201658	0.198298	0.1	0.0737195	0.0333333	0	0.0833333	0.0333333	0.0763245	


Vector Phi :

0.0129128	0.141935	0.257707	0.214485	0.12786	0.0495042	0.00418462	0.0230843	0.066309	0.0461082	0.0559094	
