
Parameters: 11 states AND 11 symbols

Matrix A :

0.197225	0	0	0	0	0.603426	0	0	0	0.199349	0	
0	0.677898	0.30395	0.0181515	0	0	0	0	0	0	0	
0.0346257	0.0973863	0.660156	0.203395	0.00443684	0	0	0	0	0	0	
0.0734081	0.0198362	0.198553	0.587849	0.10364	0.0167143	0	0	0	0	0	
0	0	0.0166646	0.322183	0.561039	0.0890035	0.00887596	0.00223381	0	0	0	
0	0	0	0.0202923	0.317716	0.499664	0.101125	0.0612026	0	0	0	
0	0	0	0	0.0941406	0.367566	0	0.26142	0.276874	0	0	
0	0	0	0	0.010365	0.237117	0.0815324	0.670986	0	0	0	
0	0	0	0	0	0.0671178	0.329249	0.0018306	0.601803	0	0	
0	0	0	0	0	0	0	0	0	0.200179	0.799821	
0	0	0	0	0	0	0.00465495	0	0.202479	0	0.792866	


Matrix B :

0	0	0	0	0.844716	0.155284	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00688694	0	0.993113	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.922465	0.0775348	0	0	
0	0	0	0	0	0	0.300181	0.699819	0	0	0	
0	0	0	0	0	0	0	0	0.353376	0.415687	0.230937	


Vector Pi :

0.0845171	0.109396	0.15	0.30727	0.204507	0.0776427	0	0.0166667	0.0338458	0	0.0161542	


Vector Phi :

0.0313565	0.0812344	0.219968	0.239152	0.154779	0.122439	0.0296017	0.0475469	0.0359279	0.00781537	0.0301781	
