
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.879741	0.116966	0.00329257	0	0	0	0	0	0	0	
0	0.252582	0.609098	0.136123	0	0	0.00219663	0	0	0	0	
0	0	0.0217593	0.116685	0.148352	0	0.555677	0.157526	0	0	0	
0	0	0	0.201207	0	0	9.21014e-05	0	0	0.724525	0.0741756	
0	0	0	0	0	0.666667	0	0	0	0	0.333333	
0	0.00979307	0.366397	0.149208	2.53096e-05	0	0.474037	0.000539253	0	0	0	
0	0	0	0.0774956	0.0294295	0	0.342753	0.550303	0	1.87889e-05	0	
0.25	0	0	0	0	0.125	0	0	0	0.625	0	
0.0415092	0	0	0	0	0	0	0.332074	0.0373583	0.403328	0.18573	
0	0	0	0	0	0	0	0	0.304348	0	0.695652	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.348996	0.651004	0	0	0	0	0	0	0	0	
0	0	8.32826e-05	0.999917	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0717969	0	0.841508	0.0866955	0	0	0	0	
0	0	0.333333	0	0.666667	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.391304	0.478261	0.0434783	0.0869565	


Vector Pi :

0	0.51665	0.183054	0.123424	0.0317272	0	0.0599096	0.00329056	0	0.0819455	0	


Vector Phi :

0.00204861	0.523001	0.245674	0.0595507	0.00983358	0.00198428	0.0860178	0.0338746	0.00529141	0.0174844	0.0152399	
