
Parameters: 11 states AND 11 symbols

Matrix A :

0.176691	0	0.186793	0.636517	0	0	0	0	0	0	0	
0	0.709337	0.271585	0.0190783	0	0	0	0	0	0	0	
0	0.154316	0.682028	0.158305	0.00535178	0	0	0	0	0	0	
0	0.00779519	0.258028	0.506329	0.21519	0.0126582	0	0	0	0	0	
0	0	0.00551939	0.254912	0.529833	0.166981	0	0.0427555	0	0	0	
0	0	0	0	0.287813	0.587256	0.0367308	0.0881993	0	0	0	
0.243099	0	0	0	0	0.342396	0.414505	0	0	0	0	
0	0	0	0	0	0	0.471217	0	0.528783	0	0	
0.15	0	0	0	0	0	0.3	0	0.3	0.25	0	
0	0	0	0	0	0	0	0	0.454545	0.454545	0.0909091	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0.308974	0.691026	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00192477	0.998075	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.233837	0.766163	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.833333	0.166667	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.249023	0.33431	0.15	0.0833333	0.15	0.0166667	0	0	0.0166667	0	


Vector Phi :

0.0103407	0.174082	0.317897	0.197892	0.146976	0.0862278	0.0249504	0.0138893	0.0163209	0.00897649	0.00244813	
