
Parameters: 11 states AND 11 symbols

Matrix A :

0.726058	0	0	0.0453691	0	0	0	0	0	0.228573	0	
0	0.742338	0.25628	0	0.00138212	0	0	0	0	0	0	
0	0.116988	0.66606	0.00206653	0.197783	0.0171019	0	0	0	0	0	
0	0	0.518377	0.386153	0.0954696	0	0	0	0	0	0	
0	0	8.08351e-07	0.181108	0.379918	0.251452	0.118931	0	0.0685895	0	0	
0	0	0	0	0.0436964	0.393515	0.150233	0.173802	0.238754	0	0	
0	0	0	0.44177	0	0.0667589	0.491471	0	0	0	0	
0	0	0	0	0	0	0.55792	0.378953	0.0631266	0	0	
0.0356495	0	0	0	0	0.022402	0	0.371567	0.352117	0.218265	0	
0.116686	0	0	0	0	0	0.0519427	0	0	0.535467	0.295905	
0	0	0	1	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.0466039	0	0.56337	0.173345	0.216681	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0979337	0.902066	0	0	0	0	0	0	0	0	
0	0	0.0666542	0.933346	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.630586	0.369414	0	0	0	0	
0	0	0	0	0	0	0.417332	0.582668	0	0	0	
0	0	0	0	0.314269	0.685731	0	0	0	0	0	


Vector Pi :

0.0166667	0.115337	0.280167	0.0719036	0.182592	0.0509127	0.149087	0	0.133333	0	0	


Vector Phi :

0.0181349	0.135913	0.299343	0.125644	0.120139	0.07113	0.102433	0.0458722	0.0434007	0.0293154	0.00867457	
