
Parameters: 11 states AND 11 symbols

Matrix A :

0.889088	0.110912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.712230	0.266187	0.000000	0.000000	0.021583	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.104831	0.309407	0.316469	0.041663	0.220148	0.007483	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187893	0.453652	0.358364	0.000000	0.000091	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029069	0.061205	0.432910	0.476816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000080	0.330297	0.324080	0.325204	0.000000	0.020339	0.000000	0.000000	
0.000000	0.000000	0.000000	0.018182	0.272727	0.000000	0.472734	0.218186	0.000000	0.000000	0.018170	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.479623	0.400199	0.120178	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.249863	0.000000	0.000514	0.000000	0.000000	0.000000	0.749622	
0.212506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624367	0.000000	0.163127	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.486598	0.513402	


Matrix B :

0.000000	0.110719	0.000000	0.110746	0.112469	0.223191	0.000000	0.000000	0.221438	0.000000	0.221438	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000222	0.999778	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.999994	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.756701	0.243299	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.120000	0.164110	0.435890	0.110525	0.049475	0.120000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.014734	0.222194	0.220972	0.190261	0.116727	0.079091	0.088482	0.040190	0.006439	0.007688	0.013223	
