
Parameters: 11 states AND 11 symbols

Matrix A :

0.176619	0	0	0	0	0.167862	0	0.302282	0.176619	0.176619	0	
0	0.774783	0.190106	0.0351111	0	0	0	0	0	0	0	
0	0.305548	0.43854	0.205401	0	0	0.0505105	0	0	0	0	
0	2.31183e-06	0.315321	0.308186	0.0065398	0.0743815	0.295344	0	0	0	0.000226127	
0.23489	0	0	0	0.119575	0.109874	0	0.065882	0.23489	0.23489	0	
0	0.212344	0.456434	0.30243	0	0	0.0287925	0	0	0	0	
0.0374383	0	0.037832	0	0.0664282	0.379032	0.0180935	7.49683e-05	0.0374383	0.0374383	0.386224	
0	0	0.0931418	0.191096	0	0.715762	0	0	0	0	0	
0.176619	0	0	0	0	0.167862	0	0.302282	0.176619	0.176619	0	
0.176619	0	0	0	0	0.167862	0	0.302282	0.176619	0.176619	0	
0	0	0	0.0351903	0.163368	0.411533	0	0	0	0	0.389908	


Matrix B :

0	0	0	0	0	0	0	0.238204	0.452213	0.238141	0.0714423	
0	0.366727	0.633273	0	0	0	0	0	0	0	0	
0	0	0.0561897	0.941004	0.00280633	0	0	0	0	0	0	
0	0	0	1.07996e-05	0.999989	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.420896	0.579104	0	0	0	0	0	
0	0	0	0	0	0.809872	0.190128	0	0	0	0	
0	0	0	0	0	0	0.684532	0.314557	0.000910364	0	0	
0	0	0	0	0	0	0	0.238204	0.452213	0.238141	0.0714423	
0	0	0	0	0	0	0	0.238204	0.452213	0.238141	0.0714423	
0	0	0	0	0	0.308266	0.691734	0	0	0	0	


Vector Pi :

0.0441368	0.351015	0.233492	0.135192	1.85342e-05	0.104973	0	0.00173377	0.0441368	0.0441368	0.0411653	


Vector Phi :

0.0099717	0.411451	0.263421	0.128607	0.0113655	0.0573495	0.0539157	0.00979562	0.0099717	0.0099717	0.0341795	
