
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.333299	0	0	0.666701	0	0	0	
0	0.721228	0.26087	0	0	0	0	0	0	0	0.0179028	
0	0.217778	0.602222	0.0421386	0.00429507	0.131344	0	0	0	0.00222223	0	
0	0.0978644	0.577481	0.195907	0.0116922	0.117055	0	0	0	0	0	
0	0.0118013	0.0462712	0.424446	0.423219	0.00016475	0.0822937	0.0118043	0	0	0	
0	0	0.0681595	0.240535	0.296979	0.38576	0.00856597	0	0	0	0	
0	0	0	0.266667	0.2	0	0.459434	0	0	0.0738997	0	
0	0	0	0.285723	0.428528	0	0	0.285749	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0.25	0	0	0	0.25	0	0	0	0.5	0	0	
0.5	0	0	0.166667	1.31948e-07	0	0	0	0	0.333333	0	


Matrix B :

0	0	0	0	0.500001	0	0	0.499999	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.96453	0.03547	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.142925	0	5.20013e-05	0	0.857023	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0.756602	0	0	0	0	0.243398	
0	0	1.42884e-06	0.999999	0	0	0	0	0	0	0	


Vector Pi :

0	0.416667	0.266667	0.102843	0.0813202	0.0991698	0.0333333	0	0	0	0	


Vector Phi :

0.00571007	0.328864	0.375456	0.0929592	0.0690378	0.098018	0.0120633	0.0064709	0.00184418	0.00368835	0.0058876	
