
Parameters: 11 states AND 11 symbols

Matrix A :

0.289516	0	0	0	0	0	0	0.083524	0	0.289516	0.337443	
0	0.830928	0.16024	0	0	0.000926049	0	0	0.00790576	0	0	
0	0.222446	0.554398	0.176033	0.0022051	0.000583576	0	0	0.0443344	0	0	
0	0.023514	0.38964	0.477215	0.0826011	0	5.13801e-07	0	0	0	0.02703	
0.0212284	0	0.000306912	0.284737	0.671894	0	1.72823e-05	0	0	0.0212284	0.000587863	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0744082	0.844181	0	0	0	0.0814113	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0232	0	0	0.0234037	0.00184671	0.244881	0.321898	0	0	0.0232	0.361571	
0.289516	0	0	0	0	0	0	0.083524	0	0.289516	0.337443	
0	0	0.0664458	0	0	0.804607	0	0	0	0	0.128948	


Matrix B :

0	0	0	0	0	0	0	0	0.0946794	0.615275	0.290046	
0	0.52068	0.47932	0	0	0	0	0	0	0	0	
0	0	0.283965	0.716035	8.32337e-07	0	0	0	0	0	0	
0	0	0	0	0.781338	0.218662	0	0	0	0	0	
0	0	0	0	0	0.801133	0.174417	0	0.0244504	0	0	
0	0	0	0	0	0	0.89366	0.10634	0	0	0	
0	0.077115	0	0	0.641562	0.142066	0.139257	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.847349	0	0.152651	0	0	0	0	
0	0	0	0	0	0	0	0	0.0946794	0.615275	0.290046	
0	0	0	0	0	0	0.33982	0.357833	0.239569	0	0.0627779	


Vector Pi :

0.00833333	0.435798	0.359603	0.04034	0.0749472	0	0.0726452	0	0	0.00833333	0	


Vector Phi :

0.00268398	0.44553	0.317388	0.126176	0.033997	0.0160383	0.0236257	0.000448354	0.0175935	0.00268398	0.0138356	
