
Parameters: 11 states AND 11 symbols

Matrix A :

0.344828	0	0	0	0.241379	0.0689655	0	0	0.344828	0	0	
0	0.856435	0.0167559	0	0	2.59632e-05	0	0.126783	0	0	0	
0	0	0.44868	0.524243	0.0250069	0	0	0	0	0	0.00207029	
0	0	0	0.601664	0.181224	0	0	0	0	0.0917644	0.125348	
0.0555556	0	0	0.0955992	0.460317	0.301226	0	0	0.0555556	0.031746	0	
0.0414105	0.113528	0	0	0	0	0	0.265793	0.0414105	0.521364	0.0164938	
0	0	0	0	0	0.142857	0.857143	0	0	0	0	
0	0	0.365808	0.0844998	0	0.0108667	0	0.217954	0	0.00533584	0.315536	
0.344828	0	0	0	0.241379	0.0689655	0	0	0.344828	0	0	
0	0.950923	0	0	0	0.0145532	0	0	0	0.0345187	5.19415e-06	
0	0.000705838	0	0	0	7.55172e-05	0	0	0	0.35105	0.648168	


Matrix B :

0	0	0	0	0	0	0.709677	0.290323	0	0	0	
0	0.408986	0.591014	0	0	0	0	0	0	0	0	
0	0	1.95109e-05	0.99998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0457614	0	0.954239	0	0	0	0	0	0	
0	0	0	0	0	0	0.285714	0	0.142857	0.142857	0.428571	
0	0	0.999995	5.20817e-06	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.709677	0.290323	0	0	0	
0	0	0.163732	0.836268	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.53269	0.0836026	0.116667	0.05	0	0.0166667	0.0506424	0.0166667	0	0.116398	


Vector Phi :

0.0122713	0.454338	0.0671362	0.118323	0.0538204	0.0197613	0	0.0803721	0.0122713	0.0661482	0.115558	
