
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
9.71936e-05	0.890544	0.0810446	0	0	0	0	0	0.0282167	9.71936e-05	0	
0.0030661	0.316083	0.558436	0.119326	0	0	0	0	1.13054e-05	0.0030661	1.11289e-05	
0	0.0296356	0.354953	0.615411	0	0	0	0	0	0	0	
0	0.106169	0.338225	0.555606	0	0	0	0	0	0	0	
0	0	0	0	0.290323	0.709677	0	0	0	0	0	
0	0	0	0	5.67049e-05	0.194944	0.130299	0.6747	0	0	0	
0	0	0.0498472	0.34836	3.22321e-07	0	0	0.52393	0.0778624	0	0	
0.0655938	0	0	0	0	0	3.93043e-07	0	0.0244409	0.0655938	0.844371	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	5.50604e-07	0	0.209166	0.79083	0	0	0	3.50921e-06	


Matrix B :

0	0.549581	9.55235e-06	0.450409	0	0	0	0	0	0	0	
0	0.414382	0.585618	0	0	0	0	0	0	0	0	
0	0	0.0204601	0.97954	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.888903	0.111097	0	0	0	0	
0	0	0	0	0	0	0.548387	0.193548	0.0645161	0.0645161	0.129032	
0	0	0	0	0.185563	0.814437	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.109313	0.827427	0.0632607	0	0	0	0	0	0	
0	0.549581	9.55235e-06	0.450409	0	0	0	0	0	0	0	
0	0	0	0	0.845585	0.154415	0	0	0	0	0	


Vector Pi :

0.00319744	0.555198	0.206303	0.1	0	0	5.32032e-05	0.0499479	0.082103	0.00319744	0	


Vector Phi :

0.00219136	0.588087	0.192255	0.0939689	0.007686	0.0264704	0.0180835	0.0256285	0.0235499	0.00219136	0.019887	
