
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.755319	0.244681	0	0	0	0	0	0	0	0	
0	0.189474	0.677895	0.0231739	0.109458	0	0	0	0	0	0	
0	0	0.581831	0.418169	0	0	0	0	0	0	0	
0.0164746	0	9.62264e-06	0.234324	0.538146	0.203168	0.00787755	0	0	0	0	
0	0	0	0.00628965	0	0.477649	0.145275	0.370786	0	0	0	
0	0	0	0	0	0	0.388877	0.444448	0.166675	0	0	
0	0	0.0819387	0.569162	0	0	0	0.321586	0.0273129	0	0	
0	0	0	0	0	0	0.599982	0	0.200024	0	0.199994	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.975324	0.0246762	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.850012	0	0.149988	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.999945	5.49084e-05	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Vector Pi :

0	0.3	0.383333	0.0459049	0.237428	0	0.0333333	0	0	0	0	


Vector Phi :

0.0023642	0.323225	0.404926	0.0840797	0.0959661	0.037326	0.0139548	0.0295427	0.00391614	0.000783205	0.00391602	
