
Parameters: 11 states AND 11 symbols

Matrix A :

0.708115	0.000000	0.000000	0.000000	0.000000	0.076561	0.000000	0.000000	0.059463	0.155860	0.000000	
0.000000	0.676785	0.232303	0.000002	0.000000	0.000000	0.000000	0.000000	0.090910	0.000000	0.000000	
0.000000	0.181550	0.000541	0.378524	0.304594	0.000000	0.103081	0.000000	0.031711	0.000000	0.000000	
0.011277	0.302886	0.591309	0.002191	0.000001	0.092336	0.000000	0.000000	0.000000	0.000000	0.000000	
0.023339	0.241004	0.043935	0.265677	0.257839	0.096826	0.071380	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.851616	0.000000	0.148384	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113660	0.000000	0.067084	0.398949	0.000000	0.000000	0.000000	0.420307	
0.000000	0.197625	0.000000	0.241784	0.064774	0.053130	0.000000	0.313467	0.043995	0.085226	0.000000	
0.001260	0.000000	0.000000	0.000000	0.043600	0.131595	0.000000	0.063418	0.153664	0.000000	0.606463	
0.000000	0.000000	0.000000	0.194164	0.000000	0.251416	0.000000	0.000000	0.000000	0.554420	0.000000	
0.077790	0.000000	0.000000	0.000000	0.127195	0.000000	0.000000	0.405600	0.000000	0.000000	0.389415	


Matrix B :

0.000000	0.000000	0.000000	0.138438	0.000000	0.000000	0.000000	0.121815	0.341422	0.113807	0.284518	
0.000000	0.334084	0.665916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.189603	0.810397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.000000	0.000000	0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.892930	0.107070	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.090896	0.000000	0.000000	0.000000	0.130906	0.000000	0.778198	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.843468	0.156532	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.550000	0.000000	0.200000	0.067747	0.000000	0.034963	0.000000	0.097289	0.000000	0.050000	


Vector Phi :

0.035008	0.305744	0.141092	0.108988	0.126213	0.042055	0.049569	0.049472	0.043160	0.021708	0.076990	
