
Parameters: 11 states AND 11 symbols

Matrix A :

0.135173	0.00214897	0.135173	0	0	0.321984	0.135173	0.135173	0.135173	0	0	
0.000294211	0.865114	0.000294211	0.0898085	0.0435816	0	0.000294211	0.000294211	0.000294211	0	2.50961e-05	
0.135173	0.00214897	0.135173	0	0	0.321984	0.135173	0.135173	0.135173	0	0	
0	0	0	0.468437	1.06386e-06	0.309755	0	0	0	0	0.221807	
0.0135806	0	0.0135806	0	0	0.0973712	0.0135806	0.0135806	0.0135806	0.370235	0.464491	
0	0.667089	0	0.170633	0	0.162277	0	0	0	0	0	
0.135173	0.00214897	0.135173	0	0	0.321984	0.135173	0.135173	0.135173	0	0	
0.135173	0.00214897	0.135173	0	0	0.321984	0.135173	0.135173	0.135173	0	0	
0.135173	0.00214897	0.135173	0	0	0.321984	0.135173	0.135173	0.135173	0	0	
0.00651853	0	0.00651853	0	0	0.0709106	0.00651853	0.00651853	0.00651853	0.569679	0.326818	
0	0.01654	0	0	0	0.481981	0	0	0	0.102387	0.399092	


Matrix B :

0	0	0	0	0	0.346725	0	0.52262	0	0	0.130655	
0	0.412355	0.587644	4.62173e-07	0	0	0	0	0	0	0	
0	0	0	0	0	0.346725	0	0.52262	0	0	0.130655	
0	0	0.168996	0.831004	0	0	0	0	0	0	0	
0	0	1.1945e-05	0.748177	0.218056	0	0.033756	0	0	0	0	
0	0	0.258102	0.736738	2.1002e-06	0	0.00515738	0	0	0	0	
0	0	0	0	0	0.346725	0	0.52262	0	0	0.130655	
0	0	0	0	0	0.346725	0	0.52262	0	0	0.130655	
0	0	0	0	0	0.346725	0	0.52262	0	0	0.130655	
0	0	0	0	0	0.649545	0.350455	0	0	0	0	
0	0	0	0	0.983128	0	0	0	0.016872	0	0	


Vector Pi :

0.00333333	0.547866	0.00333333	0.28623	0	0.0325703	0.00333333	0.00333333	0.00333333	0.05	0.0666666	


Vector Phi :

0.00245774	0.577338	0.00245774	0.134264	0.0251614	0.114397	0.00245774	0.00245774	0.00245774	0.0437324	0.0928179	
