
Parameters: 11 states AND 11 symbols

Matrix A :

0.555556	0	0	0	0.111111	0	0	0	0.197178	0	0.136155	
0	0.824479	0.175521	0	0	0	0	0	0	0	0	
0.00276176	0.21645	0.565373	0.179513	0	0.0144584	0.0214438	0	0	0	0	
0	0	0.0959642	0.189083	0.405237	0.219087	0.0707645	0	0.0198644	0	0	
0	0.0728442	0.642976	0.173581	0.110479	0	0.00012	0	0	0	0	
0	0.0115695	0.000823425	3.89917e-06	0.435419	0.43477	0	0.117415	0	0	0	
0.0655134	0	0	0	0	0	0	0.42125	0.513236	0	0	
0.0491501	0	0	0	0	0.471766	0	0.301781	0.155076	0	0.022226	
0	0	0	0	0	0	0	0	0	0.616357	0.383643	
0	0	0.118999	0.118824	0.53713	0	0	0.140516	0	0.0845307	0	
0.0890837	0	0	0	0	0	0	0	0.910916	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.777778	0.222222	
0	0.426554	0.573446	0	0	0	0	0	0	0	0	
0	0	0.2836	0.7164	0	0	0	0	0	0	0	
0	0	0	6.52086e-07	0.999997	2.80711e-06	0	0	0	0	0	
0	0	0	0.000163237	0.880363	0.119474	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.63945	0.36055	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0901351	0.750061	0.159803	0	0	
0	0	0	0	0	0.140658	0.859342	0	0	0	0	
0	0	0	0	0	0	0	0.821833	0.178167	0	0	


Vector Pi :

0	0.352712	0.447286	0.0563038	0.0200901	0.0205116	0.0247429	0.0124127	0	0.0659413	0	


Vector Phi :

0.0078134	0.401039	0.296673	0.0840153	0.0757717	0.0567527	0.0123162	0.0198875	0.0215	0.0144753	0.00975416	
