
Parameters: 11 states AND 11 symbols

Matrix A :

0.242093	0	0	0	0.273722	0	0	0.242093	0.242093	0	0	
0	0.852128	0.122595	0	0	0	0	0	0	0	0.025277	
0	0	0.480091	0.221659	0	1.58318e-06	0.254044	0	0	0	0.0442054	
0	0	0.189774	0.415	0.111116	0.0610944	0.223015	0	0	0	0	
0	0.104474	0	0.36892	0.00584373	0	0.520762	0	0	0	0	
0.010471	0	0	0	0.43067	0.499569	0.0383484	0.010471	0.010471	0	0	
0	0.991452	0	0	0	0	0	0	0	0.00854776	0	
0.242093	0	0	0	0.273722	0	0	0.242093	0.242093	0	0	
0.242093	0	0	0	0.273722	0	0	0.242093	0.242093	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0649806	0	0	0	0	0.805058	0	0.0649806	0.0649806	0	0	


Matrix B :

0	0	0	0	0	0	0.274116	0.443596	0	0.201635	0.0806538	
0	0.481937	0.518063	0	0	0	0	0	0	0	0	
0	0	0.0649493	0.935051	0	0	0	0	0	0	0	
0	0	0	0	0.999995	5.03157e-06	0	0	0	0	0	
0	0	0	0	0.51928	0.48072	0	0	0	0	0	
0	0	0	0	0	0.571347	0.412294	0	0.0163591	0	0	
0	0	0.325373	0.674627	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.274116	0.443596	0	0.201635	0.0806538	
0	0	0	0	0	0	0.274116	0.443596	0	0.201635	0.0806538	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0.259549	0.610346	0.130105	0	0	0	0	0	


Vector Pi :

0.00567807	0.499317	0.167917	0.1	0	0.0961325	0.100354	0.00567807	0.00567807	0	0.0192456	


Vector Phi :

0.00690412	0.554386	0.160928	0.0827472	0.0345223	0.0451774	0.0790471	0.00690412	0.00690412	0.000675676	0.0218028	
