
Parameters: 11 states AND 11 symbols

Matrix A :

0.16828	0	0	0	0	0	0	0.16828	0.16828	0.495159	0	
0	0.756469	0	0.234171	0	0	0	0	0	0	0.00936008	
0	0.388398	0.3946	0.162643	0	0	0	0	0	0	0.0543591	
0	0	0.328189	0.190615	0	7.09974e-06	0.141266	0	0	0.0123596	0.327564	
0	0	0.0266524	0.440374	0.0574877	0.319037	0.095624	0	0	0	0.0608255	
0	0.126751	0.574929	0	0	0.0976832	0	0	0	0	0.200636	
0.0343018	0	0.132535	0	2.80973e-06	0.29312	0.381304	0.0343018	0.0343018	0.090132	0	
0.16828	0	0	0	0	0	0	0.16828	0.16828	0.495159	0	
0.16828	0	0	0	0	0	0	0.16828	0.16828	0.495159	0	
0	0	0	0	0.669066	0.00339739	0	0	0	0.0433602	0.284177	
0.00743338	0	0.273883	0	0	0.326555	0.298898	0.00743338	0.00743338	1.18167e-05	0.0783526	


Matrix B :

0	0	0	0	0	0	0.134119	0.302276	0.297788	0.0989427	0.166875	
0	0.438617	0.561383	0	0	0	0	0	0	0	0	
0	0	0.121547	0.878082	0.000371538	0	0	0	0	0	0	
0	0	0.355582	0.644418	0	0	0	0	0	0	0	
0	0	0	0.183521	0	0.771882	0	0	0.0445979	0	0	
0	0	0	0	0.926117	0.0579075	0.0159752	0	0	0	0	
0	0	0	0	0	0.816861	0.163073	0.0200667	0	0	0	
0	0	0	0	0	0	0.134119	0.302276	0.297788	0.0989427	0.166875	
0	0	0	0	0	0	0.134119	0.302276	0.297788	0.0989427	0.166875	
0	0	0	0	0	0	0.328743	0.630608	0	0.0406494	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0222222	0.498211	0.0627525	0.132572	0.113847	0.125951	0	0.0222222	0.0222222	0	0	


Vector Phi :

0.00693714	0.355765	0.202153	0.151398	0.0144221	0.0640934	0.0805254	0.00693714	0.00693714	0.0203161	0.0905133	
