
Parameters: 11 states AND 11 symbols

Matrix A :

0.288723	0	0.406195	0.0603624	0.084347	1.2363e-05	0.145856	0	0.0145046	0	0	
0	0.792544	0	0	0	0.207456	0	0	0	0	0	
0.0467463	0.147933	0.0673979	2.95269e-07	0	5.63803e-06	0.498889	0.168266	0.070762	0	0	
0.224584	0	0.264573	0.325026	0	0	0.14199	0.0108158	0.0330105	0	0	
0.0643772	3.45466e-07	0.00024955	0.306811	0	0	0.25626	0.372302	0	0	0	
0.0491265	0	2.7544e-06	0.188498	0.305005	0	0.248748	0.102559	0.106061	0	0	
0	0.9156	0.014719	0	0.0595449	0.00028426	0.000435694	0.00941577	0	0	0	
0	0.135523	0.000273002	0	0.679956	0	0.184246	2.53835e-06	0	0	0	
7.56192e-06	0	0	0	0	0	0	0	0	0.499996	0.499996	
0.329542	0	0.165832	0.0260461	0	0	0.0747523	0	0	0.201914	0.201914	
0.329542	0	0.165832	0.0260461	0	0	0.0747523	0	0	0.201914	0.201914	


Matrix B :

0	0	0	0	1.18679e-06	0.999999	0	0	0	0	0	
0	0.458584	0.541416	0	0	0	0	0	0	0	0	
0	0	0.0511493	2.91143e-05	0.818702	0.110657	0.0194632	0	0	0	0	
0	0	0	0	0.989307	0.0106932	0	0	0	0	0	
0	0	0	0.751452	0.248548	0	0	0	0	0	0	
0	0	0.524986	0.4656	0	0.009414	0	0	0	0	0	
0	0	0.324262	0.674326	0.00141237	0	0	0	0	0	0	
0	0	0	1	3.6472e-07	0	0	0	0	0	0	
0	0	0	0	0.200953	0.411474	0.387572	0	0	0	0	
0	0	0	0	0	0	0.603463	0.223052	0.148701	0	0.0247835	
0	0	0	0	0	0	0.603463	0.223052	0.148701	0	0.0247835	


Vector Pi :

0	0.473117	0.0486677	0.0981317	0.120663	0.0908443	0.0523962	4.72461e-05	0.116133	0	0	


Vector Phi :

0.0503782	0.479485	0.0472024	0.0660205	0.0718081	0.0994997	0.0941348	0.0464819	0.0168033	0.0140925	0.0140925	
