
Parameters: 11 states AND 11 symbols

Matrix A :

0.221727	0	0	0	0	0	0	0.556546	0	0.221727	0	
0	0.804922	0.195078	0	0	0	0	0	0	0	0	
0	0.151507	0.634221	0.0275497	0	0	0.175968	0	0	0	0.0107534	
0.0810532	0.0486962	0	0.249374	0	0.239519	0	0.300305	0	0.0810532	0	
0	0.354884	0.573726	4.69296e-05	6.90295e-05	0.0465073	0.0247672	0	0	0	0	
0.100708	0	0	0	0.654617	0.143968	0	0	0	0.100708	0	
0	4.15228e-07	0	0.156556	0.380471	9.07787e-05	0.349923	0.112959	0	0	0	
0	0	9.70616e-05	0	0.699826	0	0.300077	0	0	0	0	
0.15878	0.100913	0	0	0	0	0	0	0.581527	0.15878	0	
0.221727	0	0	0	0	0	0	0.556546	0	0.221727	0	
0	0	0	0	0	0.193941	0	0	0.806059	0	0	


Matrix B :

0	0	0	0	0	0	0.624592	0.188739	0.186669	0	0	
0	0.588813	0.411186	0	0	6.24577e-07	0	0	0	0	0	
0	0	0.535575	0.464425	0	0	0	0	0	0	0	
0	0	0	0	0.0100243	0.989976	0	0	0	0	0	
0	0	0	0.510223	0.489707	7.00389e-05	0	0	0	0	0	
0	0	0	0	0.534346	0	0.318505	0.102128	0	0.0450207	0	
0	0	0	0.414325	0.585675	0	0	0	0	0	0	
0	0	0	0	0.337633	0.662367	0	0	0	0	0	
0	0	0	0	0	0	0	0.578163	0.235932	0	0.185905	
0	0	0	0	0	0	0.624592	0.188739	0.186669	0	0	
0	0	0	0	0.198546	0	0.641006	4.78205e-05	0.1604	0	0	


Vector Pi :

0	0.472911	0.328219	0.0336409	0.0289432	0.0686969	0.0331636	0	0	0	0.0344249	


Vector Phi :

0.00936228	0.392458	0.32191	0.0336806	0.0717846	0.0141192	0.104817	0.0323756	0.00666778	0.00936228	0.00346164	
