
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.125	0.125	
0	0.772092	0.220983	0.0069248	0	0	0	0	0	0	0	
0	0.135903	0.693966	0.16119	0.0023889	0	0	0	0.00655306	0	0	
0	0.00572059	0.234955	0.610742	0.110212	0	0	0	0.0383707	0	0	
0	0	0	0.321293	0.625851	0	0.0148683	0.0379872	0	0	0	
0	0	0.467976	0.297026	0	0.234999	0	0	0	0	0	
0	0	0	0	0.0722715	0.722862	0.204867	0	0	0	0	
0	0	0	0	0	0	0.5291	0.269668	0	0.201232	0	
0.147946	0	0	0	0	0	0	0.704072	3.43002e-05	0.147948	0	
0	0	0	0.00377312	0	0.121227	0.375	0	0	0.3125	0.1875	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0.125	0.625	0.25	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0221087	0.977891	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.307364	0.692636	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.556147	0.36988	0.0739735	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.231029	0.435637	0.22887	0.00394773	0.0671822	0	0.0333333	0	0	0	


Vector Phi :

0.00676788	0.228239	0.37289	0.234358	0.074765	0.0184131	0.0173449	0.014914	0.0114364	0.0127703	0.00810104	
