
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0.00190219	0.829083	0.142348	0	0.0266661	0	0	0	0	0	0	
0	0.169181	0.738377	0	0.0924426	0	0	0	0	0	0	
0	0	5.78427e-05	0.534138	0	0.0468198	0	0	0.418985	0	0	
0.0423687	0	0	0.612313	0.00123993	0.344078	0	0	0	0	0	
0	0	0	0	0	0.000150906	0.999849	0	0	1.20262e-07	0	
0	0	0	0.158406	0	0	0.667607	0	0.173987	0	0	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0.459722	0.321863	0	0.0192342	0	0	0	0.19918	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0	0	0.125	0	0.25	0.625	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.359549	0.640451	0	0	0	0	0	0	0	0	
0	0	0.000806799	0.728174	0.271019	0	0	0	0	0	0	
0	0	0	0	0.0427845	0.920039	0.0371767	0	0	0	0	
0	0	0	0	0.731997	0.268003	0	0	0	0	0	
0	0	0	0	0	0	0.803906	0.196094	0	0	0	
0	0	0	0	0	0	0.368099	0.372983	0.258917	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.214594	0.725832	0.0595748	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.433022	0.292456	0.190626	0	0	0.0672299	0	0	0.0166667	0	


Vector Phi :

0.0025666	0.439994	0.303332	0.0732867	0.0408236	0.0174804	0.0577294	0.0025666	0.051954	0.00342214	0.00684429	
