
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.100006	0.499991	0	0	0.400002	0	
0	0.811111	0.188889	0	0	0	0	0	0	0	0	
0	0.17418	0.719262	0.0864635	0.0180447	0.00204918	0	0	0	0	0	
0	0	0.0145087	0.426199	0.419148	0.128464	0	0	0	0.0116794	0	
0	0	0.594498	0.0114774	0.394015	9.3528e-06	0	0	0	0	0	
0	0	0	1.16603e-07	0.333334	0.507936	0	0	0	0.126993	0.0317373	
0	0	0	0.33333	0	0	0.66667	0	0	0	0	
0.530725	0	0	0	0	0	0	0	0.469275	0	0	
0	0	0	0	0	0	0	0.3	0.7	0	0	
0	0	0	0	0	0.350826	0	0	0	0.181373	0.467802	
0.100099	0	0	0	0	0	0	0.211314	0	0	0.688587	


Matrix B :

0	0	0	0	0	0.289825	0.710175	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.266668	0.533336	0	0.199996	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.188403	0.811597	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0.999955	4.52133e-05	0	0	0	0	
0	0	0	0	0	0	0.526207	0.473793	0	0	0	


Vector Pi :

0	0.383333	0.45	0.0901712	0.0264954	0.0333333	0	0.0166667	0	0	0	


Vector Phi :

0.00394353	0.380671	0.412834	0.0670938	0.0723669	0.0248435	0.00591763	0.00504261	0.00789194	0.00673843	0.0126564	
