
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.166667	0.000000	
0.000000	0.682841	0.252078	0.065081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.241691	0.477314	0.268285	0.000000	0.000000	0.000069	0.000000	0.000000	0.000000	0.012642	
0.000000	0.000000	0.220425	0.000000	0.429473	0.000000	0.335913	0.014188	0.000000	0.000000	0.000000	
0.000000	0.090629	0.637379	0.271989	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200168	0.245273	0.000000	0.451031	0.000000	0.000000	0.023357	0.080171	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.220460	0.593379	0.000001	0.186160	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259619	0.000000	0.740381	
0.000000	0.000000	0.000000	0.000000	0.139941	0.860059	0.000000	0.000000	0.000000	0.000000	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.166667	0.000000	
0.092010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.815980	0.092010	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.543983	0.456017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.487708	0.512292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.255617	0.567164	0.177219	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.621618	0.378382	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.486923	0.328281	0.184796	0.000000	0.000000	0.000000	
0.000000	0.059629	0.000000	0.000000	0.000000	0.456230	0.484142	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.119504	0.088264	0.353180	0.000000	0.000000	0.439052	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531251	0.468749	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.266805	0.000000	0.366597	0.000000	0.366597	0.000000	


Vector Pi :

0.000000	0.296145	0.387011	0.041262	0.124148	0.000000	0.000000	0.151434	0.000000	0.000000	0.000000	


Vector Phi :

0.001860	0.306807	0.333517	0.133754	0.089377	0.042954	0.044953	0.012510	0.018929	0.001860	0.013478	
