
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.234531	0.765469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.504884	0.439478	0.055638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.218168	0.489193	0.227370	0.065269	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051228	0.312300	0.392434	0.175192	0.061761	0.000000	0.007086	0.000000	0.000000	0.000000	
0.000000	0.000000	0.216657	0.304679	0.297392	0.118561	0.036978	0.012867	0.012867	0.000000	0.000000	
0.000000	0.000000	0.000000	0.033691	0.394051	0.484873	0.040613	0.046771	0.000000	0.000000	0.000000	
0.072146	0.000000	0.000000	0.571400	0.000000	0.000000	0.234565	0.049744	0.000000	0.072146	0.000000	
0.375000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.234531	0.765469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.250028	0.749972	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.997620	0.002380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018587	0.981411	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.118393	0.000000	0.872788	0.000000	0.008819	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035492	0.000000	0.000000	0.964508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008069	0.000000	0.000000	0.000000	0.823578	0.168353	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.250028	0.749972	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.266433	0.364644	0.127020	0.202075	0.039828	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003234	0.188637	0.366820	0.231352	0.125868	0.056707	0.011205	0.006469	0.003239	0.003234	0.003234	
