
Parameters: 11 states AND 11 symbols

Matrix A :

0.167652	0	0	0	0	0	0	0.452441	0	0.167652	0.212255	
0	0.752557	0.219263	0.021024	7.01231e-05	0	0.00708587	0	0	0	0	
0	0.286444	0.514861	0.197179	0.00151528	0	0	0	0	0	0	
0	0.0468124	0.494928	0.263622	0.168117	0	0.0056916	0	0	0	0.0208287	
0	0	0.010339	0.561901	0.224993	0.0584302	0.0901863	0.0541498	0	0	0	
0.30504	0	0	0	0	0.38992	0	0	0	0.30504	0	
0	0.137154	0.16314	0.589439	0.110267	0	0	0	0	0	0	
0	0	0	0	0	0	0.72907	0.27093	0	0	0	
0.0579044	0	0	0	0.284614	0.277975	0	0	0	0.0579044	0.321602	
0.167652	0	0	0	0	0	0	0.452441	0	0.167652	0.212255	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.100826	0.20358	0.600654	0	0	0.0949392	0	0	0	0	
0	0.341893	0.392838	0.189877	0.0706296	0.00282524	0	2.20545e-06	0.00193593	0	0	
0	0.0100975	0.476485	0.325161	0.121453	0.0645044	0	0	0	0.00229949	0	
0	9.90214e-06	1.03472e-05	0.335703	0.548196	0.116081	0	0	0	0	0	
0	0	0	0.00560217	2.04212e-05	0.599515	0.394863	0	0	0	0	
0	0	0.0224615	0	0	0.539001	0.199902	0	0.238635	0	0	
0	0	0	0	0	0	0.630436	0.369564	0	0	0	
0	0	0	0	0	0	0.869029	0	0.130971	0	0	
0	0	0.344924	0	0	0	0	0.370831	0.284245	0	0	
0	0.100826	0.20358	0.600654	0	0	0.0949392	0	0	0	0	
0	0	0	0	0.627824	0	0	0.0930414	0	0	0.279134	


Vector Pi :

0.0589912	0.299526	0.45788	0.0880422	0.0365694	0	0	0	0	0.0589912	0	


Vector Phi :

0.00349761	0.432599	0.344745	0.141523	0.0355431	0.00638117	0.0121659	0.00698092	0.00653379	0.00349761	0.00653379	
