
Parameters: 11 states AND 11 symbols

Matrix A :

0.270117	0	0	0	0	0	0.459767	0	0	0.270117	0	
0	0.709421	0.221397	0.0566043	0.000683603	0.0118933	0	0	0	0	7.28462e-07	
0	0.445852	0.413945	0.12546	0.0147427	0	0	0	0	0	0	
0	0.126739	0.411345	0.00629011	0.289977	0.0914436	0.000465491	0.0737348	0	0	5.81961e-06	
0	0.0555359	0.240495	0.00124503	0.156117	4.61119e-07	0.0216876	0.0129777	0	0	0.511941	
0	0	0.000365488	0.149946	0.848603	0.00100223	0	0	0	0	8.35913e-05	
0	0	0.14445	0.0932383	0	0.0234527	0	0	0.371353	0	0.367506	
0.0949232	1.43885e-07	0.0052137	2.92643e-07	0	0	0.685045	0.11979	0	0.0949232	0.000104271	
0	0	0	0	0	1	0	0	0	0	0	
0.270117	0	0	0	0	0	0.459767	0	0	0.270117	0	
0.0265879	0	0.186316	0.0972231	0.386671	0.276608	0	0	0	0.0265879	5.95421e-06	


Matrix B :

0	0	0.087664	0	0	0	0	0.526442	0	0.192947	0.192947	
0	0.297492	0.402576	0.216777	0.062227	0.0186354	0.000345426	0.00194704	0	0	0	
0	0.000788023	0.407746	0.308447	0.22	0.0622427	0.000139777	0.000636317	0	0	0	
0	0	8.5693e-06	0.693298	0.197918	0.108775	1.04877e-07	0	0	0	0	
0	0	3.40649e-06	0.162792	0.442553	0.112613	0.282038	0	0	0	0	
0	0	0.00799065	0	0.00706767	0.651769	0.333173	0	0	0	0	
0	0	0	0	0	0	0	0.402667	0.597333	0	0	
0	0	0	0.241604	0	0	0.618878	0.139517	0	0	0	
0	0	0	0.230343	0	0	0.367525	0	0	0	0.402133	
0	0	0.087664	0	0	0	0	0.526442	0	0.192947	0.192947	
0	0.0907153	0.100891	0	0	0.608966	0	0.199427	0	0	0	


Vector Pi :

0	0.270235	0.311397	0.285968	0.0805353	0.0517282	0	0	0	0	0.000137006	


Vector Phi :

0.00401936	0.471231	0.277021	0.071477	0.0785151	0.0284154	0.0103268	0.00714521	0.00383489	0.00401936	0.0439944	
