
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.876456	0.0809925	0.0328443	0.00970712	0	0	0	0	0	0	
0	0.329587	0.565121	0.0660321	0.0223457	0.0169147	0	0	0	0	0	
0	0.00942217	0.1162	0.42207	0.151492	0.285197	2.1018e-06	0	0	0.0156167	0	
0	0.00825366	0.223722	0.188919	0.418916	0.0882745	0.066328	3.72577e-05	0.00554959	0	0	
0	0.025981	0.193466	0.156172	0.17265	0.234257	0.0550263	0.0560124	0.106435	0	0	
0	0	0.14179	0	0.26505	0	0.59316	0	0	0	0	
0	0	0	0	0.405658	0	0.176553	0	0.417789	0	0	
0	0	0	0	0	0.779371	0	0.220629	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.666667	0	0	0	0	0	0	0	0	0.333333	0	


Matrix B :

0	0.5	0	0	0	0	0.5	0	0	0	0	
0	0.41175	0.436521	0.12761	0.0241193	0	0	0	0	0	0	
0	7.40252e-05	0.51033	0.396907	0.0926888	0	0	0	0	0	0	
0	0	0.305306	0.483448	0.211247	0	0	0	0	0	0	
0	0	3.00972e-05	0.22731	0.752601	1.32829e-06	0	0.0200582	0	0	0	
0	0	0	0	0.203285	0.796715	0	0	0	0	0	
0	0	0.0589836	0.257204	0.000877357	0	0.682935	0	0	0	0	
0	0	0	0	0	0	0.33082	0.66918	0	0	0	
0	0	0	4.05093e-07	2.12456e-06	0.331598	0.237818	0	0.430582	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0.333333	0	0	0	0	0	0	0	0.333333	0	0.333333	


Vector Pi :

0	0.65302	0.00974417	0.278867	0	0.0417019	0	0.0166667	0	0	0	


Vector Phi :

0.00143685	0.543961	0.195072	0.0920073	0.0728259	0.0555061	0.021534	0.00496168	0.00838486	0.00215527	0.00215527	
