
Parameters: 11 states AND 11 symbols

Matrix A :

0.044503	0	0	0.171802	0	2.64416e-07	0	0.739192	0.044503	0	0	
0	0.766548	0	0.00538576	0	0	3.33396e-07	0	0	0	0.228066	
0	0	0.240123	0	0	0	0	0.55411	0	0.205767	0	
0	0.0985219	3.94106e-06	0.318296	0	0.0360522	0.214167	0	0	0.249851	0.0831076	
0	7.48965e-05	0.189613	0.076918	0.0566996	0	0.676694	0	0	0	0	
0.0674066	0.00380775	0.0289595	0.0843746	0.635819	0.105546	0	0	0.0674066	0.00668015	0	
0	0.459478	0	0.000153853	0	4.46375e-05	0.176124	0	0	4.72812e-05	0.364152	
0.121168	0	0	0.150407	0.477748	0.129508	0	0	0.121168	0	0	
0.044503	0	0	0.171802	0	2.64416e-07	0	0.739192	0.044503	0	0	
0	0	0	0.287876	0.0550783	0.284436	0.159853	0	0	0.212757	0	
0	0	0.0575882	0.410855	0	0.0431009	0.372411	0	0	0.0986422	0.0174027	


Matrix B :

0	0	0	0	0	0	0	7.75449e-06	0.322275	0.305954	0.371764	
0	0.456532	0.543468	0	0	0	0	0	0	0	0	
0	0	1.52777e-06	0	0.363327	0.1166	0.0733749	0.446696	0	0	0	
0	0	0	0.0729881	0.927011	4.41819e-07	0	0	0	0	0	
0	0	0	0	1.45479e-07	0.458112	0.404102	0.137787	0	0	0	
0	0	0	0	0	0.00578163	0.734961	0.259257	0	0	0	
0	0	0.244028	0.755935	3.75439e-05	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.78639	0.21361	0	
0	0	0	0	0	0	0	7.75449e-06	0.322275	0.305954	0.371764	
0	0	0	0.050929	2.73183e-06	0.905488	0.0435808	0	0	0	0	
0	0	0.300196	0.644683	0.0551205	0	0	0	0	0	0	


Vector Pi :

0	0.371212	0	0.2019	0	0	0.0781848	0.05	0	0.11923	0.179472	


Vector Phi :

0.00560114	0.35639	0.0229027	0.139535	0.0402908	0.0380016	0.150834	0.0209712	0.00560114	0.0694504	0.150421	
