
Parameters: 11 states AND 11 symbols

Matrix A :

0.756124	0	0	0.242647	0	0	0	0	0	0.00122916	0	
0	0.695762	0.19798	0	0.0834537	0	0.0205408	0	0	0	0.00226295	
0	0.330535	0.528462	0	0.0790065	0	0.0044728	0.0575242	0	0	0	
0	0.115397	0.375489	0	0	0	0.386657	0	0	0	0.122457	
0	0	2.05362e-05	0	0	0	0.431962	0.331128	0	0	0.23689	
0	0.408871	0.33525	0	0.255879	0	0	0	0	0	0	
0.0716371	0.0596545	4.15702e-07	0.0298384	0	1.56488e-07	4.84547e-06	0.331751	0.00238174	0	0.504732	
0	0.0481427	0.497792	0	0	0	6.68567e-05	0.364792	0.0892073	0	0	
0	0.0490717	0	0.159681	0	0.135357	0	0.65589	0	0	0	
0	0	0	0.403945	0.00440962	0.166423	0	3.44695e-07	0	0.425223	0	
0.0650268	0	0	0	0	0.275262	0	0	0.247885	0.411827	0	


Matrix B :

0	0	0	0.0950189	0	0.31491	0.336872	0.126607	0.0421974	0.0421974	0.0421974	
0	0.99831	0.00169018	0	0	0	0	0	0	0	0	
0	0.000807127	0.999193	0	0	0	0	0	0	0	0	
0	0	0	0.0780467	0.921953	0	0	0	0	0	0	
0	7.03673e-06	0.9148	0.0851928	0	0	0	0	0	0	0	
0	0	0	0.867038	0.0179663	0.114995	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.893843	0.106157	0	0	0	0	0	
0	0	0	0	0	0.828314	0.171686	0	0	0	0	
0	0	0	0	0.93435	0.0453784	0	0.0202721	0	0	0	


Vector Pi :

0	0.317187	0.28031	0.0405379	0.0734422	0.0592809	0.0437565	0.124637	0	0.0140119	0.0468364	


Vector Phi :

0.0226011	0.370099	0.28711	0.0207968	0.0582041	0.0176367	0.0420762	0.0972053	0.0182927	0.0275686	0.0384094	
