
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	
0.000000	0.951213	0.000000	0.000000	0.000000	0.048787	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.164982	0.835018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.510841	0.177062	0.000000	0.000000	0.213944	0.000000	0.000000	0.000000	0.000000	0.098153	
0.000000	0.000000	0.000278	0.000000	0.000000	0.000000	0.999722	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.408423	0.503458	0.088117	0.000000	0.000000	0.000000	0.000000	0.000000	
0.138007	0.421408	0.000000	0.000000	0.000000	0.061582	0.000000	0.000000	0.000000	0.379004	0.000000	
0.000000	0.000000	0.000000	0.000000	0.273388	0.000000	0.000000	0.245373	0.481240	0.000000	0.000000	
0.000000	0.000000	0.240390	0.000000	0.259576	0.000000	0.000000	0.243658	0.000000	0.074184	0.182191	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	
0.000000	0.357967	0.481348	0.160684	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.414630	0.494986	0.090384	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.083650	0.485572	0.340815	0.000000	0.000000	0.089962	0.000000	0.000000	
0.000000	0.059985	0.198925	0.698565	0.000000	0.000000	0.042525	0.000000	0.000000	0.000000	0.000000	
0.000000	0.400451	0.000000	0.000000	0.484034	0.115515	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.200255	0.074972	0.724774	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.019096	0.980904	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.110302	0.573785	0.000000	0.000000	0.105445	0.210469	0.000000	0.000000	0.000000	0.000000	
0.000000	0.829186	0.000000	0.091961	0.000000	0.000000	0.078854	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.800905	0.015082	0.000000	0.105423	0.000000	0.000000	0.000000	0.078590	0.000000	0.000000	


Vector Phi :

0.004783	0.712760	0.065644	0.018282	0.034665	0.044763	0.034655	0.014411	0.031546	0.015475	0.023016	
