
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.742846	0.220575	0.000002	0.000000	0.000432	0.025140	0.011002	0.000000	0.000000	0.000001	
0.014728	0.344596	0.121822	0.006453	0.000000	0.014702	0.000000	0.079448	0.014728	0.000000	0.403522	
0.000000	0.000966	0.586626	0.000662	0.344440	0.067307	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011257	0.000004	0.697234	0.216947	0.017511	0.057048	0.000000	0.000000	0.000000	0.000000	
0.071427	0.000000	0.000000	0.000000	0.465500	0.000000	0.000000	0.000000	0.071427	0.000000	0.391645	
0.000000	0.000001	0.152581	0.000000	0.682585	0.000000	0.038082	0.000176	0.000000	0.000000	0.126575	
0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000683	0.000000	0.000003	0.999312	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.207625	0.000000	0.000000	0.280141	0.000000	0.089464	0.215145	0.000000	0.207625	0.000000	0.000000	
0.084482	0.315736	0.069033	0.028133	0.000000	0.000000	0.418110	0.000000	0.084482	0.000000	0.000025	


Matrix B :

0.000000	0.848644	0.000001	0.000002	0.000000	0.000000	0.000000	0.000000	0.151353	0.000000	0.000000	
0.000000	0.490476	0.405725	0.093941	0.000000	0.000000	0.009857	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.175409	0.824591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132701	0.286451	0.384167	0.196681	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213748	0.340426	0.000000	0.004113	0.441713	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000236	0.000000	0.000000	0.000000	0.999764	0.000000	0.000000	0.000000	
0.000000	0.058279	0.516260	0.000000	0.425461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.094975	0.000000	0.352264	0.164181	0.280620	0.000000	0.107960	0.000000	0.000000	0.000000	0.000000	
0.000000	0.848644	0.000001	0.000002	0.000000	0.000000	0.000000	0.000000	0.151353	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.999998	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.556644	0.000000	0.438542	0.000000	0.004813	0.000000	0.000001	0.000000	0.000000	


Vector Pi :

0.000000	0.498979	0.129528	0.000001	0.112113	0.033344	0.192701	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.016810	0.375880	0.170634	0.082157	0.104388	0.011612	0.070377	0.017705	0.016810	0.017692	0.115934	
