
Parameters: 11 states AND 11 symbols

Matrix A :

0.030239	0.000000	0.000000	0.000000	0.000000	0.030239	0.000000	0.000000	0.030239	0.000000	0.909282	
0.000000	0.896089	0.088339	0.000209	0.006923	0.000000	0.000000	0.008440	0.000000	0.000000	0.000000	
0.000000	0.087181	0.625481	0.287316	0.000004	0.000000	0.000017	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.297037	0.286352	0.000720	0.000000	0.415888	0.000000	0.000000	0.000000	0.000000	
0.000000	0.489573	0.045747	0.095466	0.000000	0.000000	0.000000	0.369215	0.000000	0.000000	0.000000	
0.030239	0.000000	0.000000	0.000000	0.000000	0.030239	0.000000	0.000000	0.030239	0.000000	0.909282	
0.000000	0.000278	0.206584	0.000000	0.155113	0.000000	0.280452	0.000000	0.000000	0.279927	0.077646	
0.000000	0.000000	0.001616	0.000000	0.798263	0.000000	0.200121	0.000000	0.000000	0.000000	0.000000	
0.030239	0.000000	0.000000	0.000000	0.000000	0.030239	0.000000	0.000000	0.030239	0.000000	0.909282	
0.058963	0.000004	0.000000	0.000000	0.371027	0.058963	0.046987	0.405093	0.058963	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.924967	0.075033	


Matrix B :

0.080529	0.098098	0.378183	0.000000	0.000000	0.246012	0.000000	0.000000	0.197177	0.000000	0.000000	
0.000000	0.312795	0.428493	0.231060	0.012758	0.010208	0.004686	0.000000	0.000000	0.000000	0.000000	
0.000000	0.074641	0.363901	0.136758	0.390140	0.000040	0.016639	0.002690	0.000035	0.015156	0.000000	
0.000000	0.222598	0.000001	0.212755	0.255352	0.224864	0.000001	0.084430	0.000000	0.000000	0.000000	
0.000000	0.000000	0.306290	0.000000	0.290512	0.100495	0.302703	0.000000	0.000000	0.000000	0.000000	
0.080529	0.098098	0.378183	0.000000	0.000000	0.246012	0.000000	0.000000	0.197177	0.000000	0.000000	
0.000000	0.030753	0.000000	0.969247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255390	0.443247	0.000065	0.000000	0.000000	0.000000	0.160515	0.140783	0.000000	0.000000	
0.080529	0.098098	0.378183	0.000000	0.000000	0.246012	0.000000	0.000000	0.197177	0.000000	0.000000	
0.000000	0.000000	0.317749	0.000000	0.000000	0.682251	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.262255	0.000000	0.000000	0.086358	0.196615	0.454772	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.077152	0.528075	0.131573	0.000000	0.000000	0.077152	0.071553	0.000000	0.077152	0.000000	0.037342	


Vector Phi :

0.001995	0.454232	0.233554	0.101490	0.054778	0.001995	0.070833	0.036524	0.001995	0.030771	0.011831	
